regional key;city;area in km²;population
110000000000;Berlin;891.12;3685265.0
020000000000;Hamburg;755.09;1862565.0
091620000000;München;310.70;1505005.0
053150000000;Köln;405.02;1024621.0
064120000000;Frankfurt am Main;248.31;756021.0
051110000000;Düsseldorf;217.41;618685.0
081110000000;Stuttgart;207.33;612663.0
147130000000;Leipzig;297.80;611850.0
059130000000;Dortmund;280.71;603462.0
040110000000;Bremen;318.20;586271.0
051130000000;Essen;210.34;574682.0
146120000000;Dresden;328.48;564904.0
095640000000;Nürnberg;186.44;529508.0
032410001001;Hannover;204.30;522131.0
051120000000;Duisburg;232.84;502270.0
059110000000;Bochum;145.66;358676.0
051240000000;Wuppertal;168.39;358193.0
057110000000;Bielefeld;258.83;331605.0
053140000000;Bonn;141.06;323336.0
082220000000;Mannheim;144.97;318035.0
082120000000;Karlsruhe;173.42;309050.0
055150000000;Münster;303.28;308258.0
097610000000;Augsburg;146.85;301105.0
064140000000;Wiesbaden;203.87;288850.0
055130000000;Gelsenkirchen;104.94;267930.0
051160000000;Mönchengladbach;170.47;267213.0
053340002002;Aachen;160.85;262670.0
031010000000;Braunschweig;192.70;252962.0
010020000000;Kiel;118.65;252668.0
145110000000;Chemnitz;221.03;245618.0
150030000000;Magdeburg;201.68;244329.0
083110000000;Freiburg im Breisgau;153.04;237460.0
051140000000;Krefeld;137.77;231406.0
150020000000;Halle (Saale);135.56;226767.0
073150000000;Mainz;97.73;224684.0
160510000000;Erfurt;269.91;218793.0
010030000000;Lübeck;214.19;216889.0
051190000000;Oberhausen;77.09;213646.0
130030000000;Rostock;181.36;205307.0
066110000000;Kassel;106.79;197230.0
059140000000;Hagen;160.45;190384.0
120540000000;Potsdam;188.24;184754.0
100410100100;Saarbrücken;167.52;182971.0
059150000000;Hamm;226.66;179968.0
073140000000;Ludwigshafen am Rhein;77.43;177222.0
034030000000;Oldenburg (Oldenburg);103.09;176614.0
051170000000;Mülheim an der Ruhr;91.28;173050.0
053160000000;Leverkusen;78.87;168581.0
064110000000;Darmstadt;122.07;167029.0
034040000000;Osnabrück;119.80;166057.0
051220000000;Solingen;89.54;165626.0
057740032032;Paderborn;179.59;156378.0
059160000000;Herne;51.42;155851.0
082210000000;Heidelberg;108.83;155756.0
051620024024;Neuss;99.52;154317.0
093620000000;Regensburg;80.86;151389.0
091610000000;Ingolstadt;133.35;141185.0
082310000000;Pforzheim;97.99;134912.0
096630000000;Würzburg;87.60;133258.0
064130000000;Offenbach am Main;44.88;132746.0
095630000000;Fürth;63.35;132036.0
081210000000;Heilbronn;99.89;131986.0
084210000000;Ulm;118.68;129882.0
031030000000;Wolfsburg;204.62;129560.0
031590016016;Göttingen;117.02;127259.0
084150061061;Reutlingen;87.04;118852.0
040120000000;Bremerhaven;101.41;118610.0
055120000000;Bottrop;100.61;118535.0
095620000000;Erlangen;76.96;115928.0
055620032032;Recklinghausen;66.50;115344.0
051200000000;Remscheid;74.52;113828.0
071110000000;Koblenz;105.25;113378.0
053780004004;Bergisch Gladbach;83.09;111361.0
160530000000;Jena;114.77;109725.0
031020000000;Salzgitter;224.49;104970.0
072110000000;Trier;117.06;104342.0
059700040040;Siegen;114.69;102685.0
051700024024;Moers;67.64;101503.0
057540008008;Gütersloh;112.02;100479.0
073120000000;Kaiserslautern;139.70;100426.0
032540021021;Hildesheim;92.29;98510.0
130040000000;Schwerin;130.52;98308.0
064350014014;Hanau;76.28;97956.0
010010000000;Flensburg;56.73;96326.0
081160019019;Esslingen am Neckar;46.43;96182.0
160520000000;Gera;152.18;95608.0
120520000000;Cottbus/Chóśebuz;165.61;95123.0
053580008008;Düren;85.01;94568.0
081180048048;Ludwigsburg;43.34;92858.0
084160041041;Tübingen;108.07;92322.0
059620024024;Iserlohn;125.49;91811.0
059540036036;Witten;72.40;91808.0
083265004074;Villingen-Schwenningen;165.53;89756.0
051580028028;Ratingen;88.74;89368.0
065310005005;Gießen;72.61;89179.0
145240330330;Zwickau;102.58;87410.0
083355004043;Konstanz;54.12;86919.0
055620024024;Marl;87.76;86766.0
073190000000;Worms;108.73;86753.0
059780024024;Lünen;59.39;86163.0
057700024024;Minden;101.12;84013.0
010600063063;Norderstedt;58.10;82844.0
051580032032;Velbert;74.90;82463.0
034010000000;Delmenhorst;62.45;81406.0
010040000000;Neumünster;71.66;79809.0
051660032032;Viersen;91.10;78373.0
055660076076;Rheine;145.00;77209.0
094610000000;Bamberg;54.62;77150.0
053820068068;Troisdorf;62.00;75901.0
034050000000;Wilhelmshaven;107.11;75745.0
055620014014;Gladbeck;35.97;75499.0
150010000000;Dessau-Roßlau;245.78;75402.0
055620012012;Dorsten;171.20;75277.0
059580004004;Arnsberg;193.72;74879.0
033550022022;Lüneburg;70.50;74785.0
057660020020;Detmold;129.39;74278.0
120510000000;Brandenburg an der Havel;229.73;74113.0
065340014014;Marburg;123.91;73544.0
055620004004;Castrop-Rauxel;51.68;73282.0
055540008008;Bocholt;119.40;73257.0
096610000000;Aschaffenburg;62.45;73091.0
094620000000;Bayreuth;66.89;72940.0
092610000000;Landshut;65.83;71863.0
059620032032;Lüdenscheid;87.02;71212.0
059740028028;Lippstadt;113.68;68739.0
097630000000;Kempten (Allgäu);63.28;67645.0
081365001088;Aalen;146.58;67621.0
057580012012;Herford;79.15;67503.0
071380045045;Neuwied;86.50;67083.0
051700008008;Dinslaken;47.66;66993.0
033510006006;Celle;176.02;66834.0
053620032032;Kerpen;113.96;66585.0
051620008008;Grevenbroich;102.52;65983.0
160550000000;Weimar;84.47;65954.0
064330012012;Rüsselsheim am Main;58.29;65627.0
145230320320;Plauen;102.11;65599.0
066310009009;Fulda;104.05;65434.0
091630000000;Rosenheim;37.22;65274.0
081365007065;Schwäbisch Gmünd;113.81;64416.0
051620004004;Dormagen;85.50;63799.0
083175010096;Offenburg;78.37;62993.0
084355002016;Friedrichshafen;69.93;62796.0
097750135135;Neu-Ulm;80.95;62641.0
053620028028;Hürth;51.22;62160.0
053620008008;Bergheim;96.34;61611.0
081150045045;Sindelfingen;50.83;61422.0
055620020020;Herten;37.33;60941.0
051700048048;Wesel;122.56;60785.0
130710107107;Neubrandenburg;86.12;60344.0
053660016016;Euskirchen;139.49;60021.0
051580020020;Langenfeld (Rheinland);41.15;59975.0
032410005005;Garbsen;79.49;59903.0
081175005026;Göppingen;59.21;58937.0
059780036036;Unna;88.56;58333.0
032520006006;Hameln;102.53;58244.0
053340032032;Stolberg (Rhld.);98.48;57684.0
053340012012;Eschweiler;75.75;57534.0
081190079079;Waiblingen;42.75;57313.0
120530000000;Frankfurt (Oder);147.85;57107.0
051620022022;Meerbusch;64.40;57078.0
034560015015;Nordhorn;149.86;56973.0
082110000000;Baden-Baden;140.19;56881.0
064340001001;Bad Homburg v. d. Höhe;51.14;56688.0
053820056056;Sankt Augustin;34.22;56521.0
034540032032;Lingen (Ems);176.19;56498.0
053620036036;Pulheim;72.15;56150.0
130750039039;Greifswald;50.81;56092.0
146260110110;Görlitz;67.53;55186.0
051580016016;Hilden;25.95;55157.0
065320023023;Wetzlar;75.65;54665.0
096620000000;Schweinfurt;35.70;54481.0
071330006006;Bad Kreuznach;55.56;54168.0
032410010010;Langenhagen;71.97;54142.0
130730088088;Stralsund;54.59;54094.0
057660008008;Bad Salzuflen;100.05;53958.0
059540016016;Hattingen;71.67;53044.0
092620000000;Passau;69.56;53039.0
051540036036;Kleve;97.76;53028.0
073160000000;Neustadt an der Weinstraße;117.09;52945.0
055700004004;Ahlen;123.13;52666.0
031580037037;Wolfenbüttel;78.74;52604.0
053620024024;Frechen;45.06;52309.0
059620040040;Menden (Sauerland);86.10;52255.0
055660028028;Ibbenbüren;108.87;51803.0
081150003003;Böblingen;39.04;51483.0
083365003050;Lörrach;39.37;51349.0
010560015015;Elmshorn;21.36;51342.0
053740012012;Gummersbach;95.41;51290.0
031570006006;Peine;119.84;50987.0
083175007065;Lahr/Schwarzwald;69.84;50775.0
082165005043;Rastatt;58.98;50741.0
084365005064;Ravensburg;92.05;50628.0
057700004004;Bad Oeynhausen;64.83;50620.0
081355002019;Heidenheim an der Brenz;107.09;50618.0
055540020020;Gronau (Westf.);78.82;50547.0
033520011011;Cuxhaven;161.93;49697.0
073180000000;Speyer;42.71;49564.0
081150028028;Leonberg;48.73;49480.0
051660036036;Willich;67.80;49413.0
034020000000;Emden;112.34;49202.0
059780004004;Bergkamen;44.90;49143.0
120650256256;Oranienburg;163.69;49122.0
092630000000;Straubing;67.59;49002.0
091780124124;Freising;88.59;48928.0
053340004004;Alsdorf;31.68;48810.0
053620020020;Erftstadt;119.89;48772.0
033590038038;Stade;110.07;48633.0
053340016016;Herzogenrath;33.38;48574.0
073130000000;Landau in der Pfalz;82.94;48209.0
053820012012;Bornheim;82.69;48203.0
053820020020;Hennef (Sieg);105.89;48188.0
073110000000;Frankenthal (Pfalz);43.88;48140.0
057540028028;Rheda-Wiedenbrück;86.72;48030.0
055580016016;Dülmen;184.83;47989.0
082155003009;Bruchsal;93.04;47784.0
059740040040;Soest;85.81;47776.0
083355005075;Singen (Hohentwiel);61.77;47621.0
031530017017;Goslar;163.88;47419.0
100430114114;Neunkirchen;75.26;47344.0
091740115115;Dachau;34.96;47138.0
081190020020;Fellbach;27.71;47120.0
084175001079;Albstadt;134.40;46950.0
094640000000;Hof;58.02;46778.0
064340008008;Oberursel (Taunus);45.34;46736.0
034590024024;Melle;253.95;46436.0
160670029029;Gotha;69.58;46400.0
057580004004;Bünde;59.30;46365.0
081160077077;Filderstadt;38.55;46243.0
097620000000;Kaufbeuren;40.02;46193.0
082260096096;Weinheim;58.11;45852.0
059780028028;Schwerte;56.23;45821.0
120630080080;Falkensee;43.34;45720.0
084165003036;Rottenburg am Neckar;142.27;45677.0
053620012012;Brühl;36.12;45555.0
053700004004;Erkelenz;117.34;45315.0
064380011011;Rodgau;65.04;45277.0
150910375375;Wittenberg;241.77;45249.0
010560039039;Pinneberg;21.54;44865.0
032410012012;Neustadt am Rübenberge;358.96;44668.0
120600020020;Bernau bei Berlin;104.19;44597.0
032410011011;Lehrte;127.67;44255.0
097640000000;Memmingen;70.11;44192.0
051580004004;Erkrath;26.88;43706.0
051580026026;Monheim am Rhein;23.05;43630.0
081185002079;Bietigheim-Bissingen;31.29;43556.0
100450114114;Homburg;82.61;43382.0
130740087087;Wismar;41.73;43329.0
051620016016;Kaarst;37.39;43295.0
053700016016;Heinsberg;92.21;43163.0
055540012012;Borken;153.24;43035.0
031510009009;Gifhorn;105.39;42726.0
034520001001;Aurich;197.29;42612.0
081275009076;Schwäbisch Hall;104.19;42598.0
093610000000;Amberg;50.14;42553.0
053820060060;Siegburg;23.66;42445.0
093630000000;Weiden i.d.OPf.;70.57;42444.0
059780020020;Kamen;40.95;42319.0
081165001033;Kirchheim unter Teck;40.47;42299.0
051660016016;Nettetal;83.87;41955.0
032410009009;Laatzen;34.16;41838.0
033530005005;Buchholz in der Nordheide;74.76;41737.0
064380002002;Dreieich;53.27;41692.0
081195003067;Schorndorf;56.83;41647.0
145220180180;Freiberg;48.31;41519.0
120600052052;Eberswalde;93.63;41481.0
032410021021;Wunstorf;125.74;41211.0
053700020020;Hückelhoven;61.27;41192.0
081160078078;Leinfelden-Echterdingen;29.89;41185.0
064310002002;Bensheim;57.83;41124.0
093730147147;Neumarkt i.d.OPf.;79.01;41103.0
094630000000;Coburg;48.29;41064.0
100410519519;Völklingen;67.10;40952.0
091790123123;Germering;21.61;40916.0
033590010010;Buxtehude;76.69;40886.0
095650000000;Schwabach;40.80;40835.0
057580024024;Löhne;59.51;40826.0
081165005049;Nürtingen;46.88;40773.0
160620041041;Nordhausen;108.24;40767.0
160630105105;Eisenach;104.17;40747.0
095610000000;Ansbach;99.91;40742.0
053820024024;Königswinter;76.20;40574.0
055540004004;Ahaus;151.24;40176.0
053340036036;Würselen;34.39;40145.0
146285229270;Pirna;53.06;40128.0
057660044044;Lemgo;100.85;39905.0
081160080080;Ostfildern;22.81;39778.0
073170000000;Pirmasens;61.35;39761.0
083170057057;Kehl;75.07;39584.0
051580024024;Mettmann;42.56;39542.0
120610260260;Königs Wusterhausen;96.04;39360.0
146280110110;Freital;40.46;39281.0
064360007007;Hofheim am Taunus;57.43;39259.0
064350019019;Maintal;32.41;38987.0
160700029029;Ilmenau;198.69;38834.0
081195001008;Backnang;39.38;38818.0
064380006006;Langen (Hessen);29.12;38785.0
082150017017;Ettlingen;56.75;38578.0
053820044044;Niederkassel;35.79;38485.0
055580012012;Coesfeld;141.36;38237.0
051700020020;Kamp-Lintfort;63.14;38217.0
055660012012;Greven;140.26;38212.0
055620016016;Haltern am See;159.03;38142.0
053620040040;Wesseling;23.37;38106.0
150840550550;Weißenfels;113.96;37929.0
064380009009;Neu-Isenburg;24.29;37926.0
150850135135;Halberstadt;143.27;37898.0
150900535535;Stendal;269.24;37850.0
055700052052;Warendorf;176.88;37703.0
100440115115;Saarlouis;43.30;37667.0
146250020020;Bautzen / Budyšin;66.67;37566.0
091790121121;Fürstenfeldbruck;32.52;37420.0
034540041041;Papenburg;118.44;37206.0
091770117117;Erding;54.61;37171.0
055700008008;Beckum;111.46;37133.0
083275006050;Tuttlingen;90.45;37109.0
082265008085;Sinsheim;126.99;37036.0
033530040040;Winsen (Luhe);109.77;36961.0
034540035035;Meppen;188.40;36930.0
150820015015;Bitterfeld-Wolfen;87.23;36592.0
034530004004;Cloppenburg;70.86;36565.0
057700032032;Porta Westfalica;105.22;36521.0
160640046046;Mühlhausen/Thüringen;151.03;36353.0
055660008008;Emsdetten;72.06;36159.0
064400003003;Bad Vilbel;25.68;35961.0
065330009009;Limburg a. d. Lahn;45.16;35938.0
081275002014;Crailsheim;109.08;35755.0
051700044044;Voerde (Niederrhein);53.49;35661.0
084175002002;Balingen;90.32;35623.0
064380001001;Dietzenbach;21.68;35561.0
055620008008;Datteln;66.10;35473.0
100450117117;St. Ingbert;49.95;35453.0
057660040040;Lage;76.04;35054.0
092710119119;Deggendorf;77.14;35044.0
073390030030;Ingelheim am Rhein;73.31;35016.0
059620016016;Hemer;67.66;35005.0
051540012012;Geldern;96.97;34962.0
010560050050;Wedel;33.81;34912.0
051540016016;Goch;115.43;34907.0
053580024024;Jülich;90.39;34890.0
055660084084;Steinfurt;111.67;34860.0
160540000000;Suhl;141.62;34685.0
083365004069;Rheinfelden (Baden);62.84;34674.0
051620020020;Korschenbroich;55.24;34600.0
084265003021;Biberach an der Riß;72.15;34576.0
010620001001;Ahrensburg;35.29;34534.0
064310020020;Viernheim;48.41;34426.0
150880220220;Merseburg;53.87;34392.0
053780032032;Wermelskirchen;74.80;34375.0
032410015015;Seelze;54.08;34364.0
081155003021;Herrenberg;65.70;34192.0
051660012012;Kempen;68.80;34105.0
034570013013;Leer (Ostfriesland);70.11;34025.0
081180046046;Kornwestheim;14.65;33980.0
032410002002;Barsinghausen;102.81;33941.0
120735051532;Schwedt/Oder;360.74;33730.0
034600009009;Vechta;87.89;33728.0
010530032032;Geesthacht;33.25;33519.0
073200000000;Zweibrücken;70.64;33323.0
094740126126;Forchheim;44.44;33017.0
146270210210;Radebeul;26.14;32979.0
064400002002;Bad Nauheim;32.54;32894.0
033610001001;Achim;68.06;32870.0
033600025025;Uelzen;136.84;32821.0
010610046046;Itzehoe;28.54;32725.0
032560022022;Nienburg (Weser);64.53;32608.0
064310013013;Lampertheim;72.27;32400.0
083360091091;Weil am Rhein;19.46;32236.0
150850370370;Wernigerode;170.50;32167.0
057740020020;Delbrück;157.28;32166.0
120670144144;Fürstenwalde/Spree;70.67;32002.0
120680320320;Neuruppin;305.19;31962.0
150840355355;Naumburg (Saale);130.25;31940.0
051540008008;Emmerich am Rhein;80.40;31829.0
083350063063;Radolfzell am Bodensee;58.55;31734.0
100420113113;Merzig;108.98;31697.0
064330008008;Mörfelden-Walldorf;44.13;31638.0
055620028028;Oer-Erkenschwick;38.66;31404.0
034590019019;Georgsmarienhütte;55.49;31244.0
051700032032;Rheinberg;75.24;31172.0
033520062062;Geestland;356.56;31093.0
160770001001;Altenburg;45.69;31093.0
032410003003;Burgdorf;112.56;31051.0
033580024024;Walsrode;336.46;31019.0
150890030030;Bernburg (Saale);113.92;30992.0
053820028028;Lohmar;65.62;30992.0
059700024024;Kreuztal;71.07;30905.0
066320002002;Bad Hersfeld;73.87;30846.0
146250240240;Hoyerswerda / Wojerecy;94.99;30759.0
010580135135;Rendsburg;23.75;30633.0
150890305305;Schönebeck (Elbe);86.52;30419.0
064400008008;Friedberg (Hessen);50.18;30409.0
082155002007;Bretten;71.10;30274.0
059780040040;Werne;76.14;30202.0
071340045045;Idar-Oberstein;91.58;30170.0
064390015015;Taunusstein;67.02;30145.0
091850149149;Neuburg a.d.Donau;81.29;30135.0
055700028028;Oelde;102.77;30129.0
051580008008;Haan;24.19;30086.0
057540032032;Rietberg;110.31;30055.0
071370003003;Andernach;53.34;30039.0
059540012012;Gevelsberg;26.34;30006.0
097710130130;Friedberg;81.25;29953.0
093760161161;Schwandorf;123.80;29877.0
081195006085;Winnenden;28.05;29876.0
031550013013;Einbeck;231.92;29751.0
033560007007;Osterholz-Scharmbeck;147.17;29710.0
059580032032;Meschede;218.52;29615.0
059740052052;Werl;76.35;29600.0
082160015015;Gaggenau;65.01;29529.0
120720240240;Ludwigsfelde;109.99;29514.0
083165003011;Emmendingen;33.78;29502.0
059540008008;Ennepetal;57.77;29446.0
146270230230;Riesa;58.91;29373.0
064320008008;Griesheim;21.55;29309.0
091810130130;Landsberg am Lech;57.90;29257.0
051660028028;Tönisvorst;44.34;29251.0
053340008008;Baesweiler;27.84;29206.0
064380008008;Mühlheim am Main;20.67;29194.0
053660028028;Mechernich;136.48;29187.0
055620036036;Waltrop;47.09;29177.0
160730077077;Saalfeld/Saale;145.56;29086.0
130720043043;Güstrow;71.09;28959.0
081185008073;Vaihingen an der Enz;73.40;28798.0
064380012012;Rödermark;29.99;28753.0
146270140140;Meißen;30.92;28753.0
053780028028;Rösrath;38.80;28709.0
032410017017;Springe;160.13;28669.0
160700004004;Arnstadt;104.99;28615.0
082165002007;Bühl;73.18;28608.0
053700012012;Geilenkirchen;83.16;28494.0
091840149149;Unterschleißheim;14.93;28482.0
064360005005;Hattersheim am Main;15.80;28467.0
084365007081;Wangen im Allgäu;101.35;28412.0
150840590590;Zeitz;87.74;28328.0
051540032032;Kevelaer;100.64;28296.0
010620060060;Reinbek;31.27;28274.0
034590014014;Bramsche;183.39;28220.0
064360008008;Kelkheim (Taunus);30.73;28175.0
057620020020;Höxter;158.16;28166.0
053700040040;Wegberg;84.34;28089.0
034600006006;Lohne (Oldenburg);91.11;28089.0
053780016016;Leichlingen (Rheinland);37.26;28078.0
071310007007;Bad Neuenahr-Ahrweiler;63.25;27961.0
059540024024;Schwelm;20.50;27953.0
066330003003;Baunatal;38.27;27929.0
097720163163;Königsbrunn;18.48;27879.0
064310011011;Heppenheim (Bergstraße);52.12;27864.0
081175004024;Geislingen an der Steige;75.83;27791.0
084255005033;Ehingen (Donau);178.33;27764.0
082265010098;Wiesloch;30.24;27731.0
120640472472;Strausberg;67.94;27719.0
120690616616;Teltow;21.59;27682.0
059580044044;Sundern (Sauerland);193.27;27654.0
147290160160;Grimma;218.23;27529.0
031550011011;Northeim;145.85;27326.0
091790142142;Olching;29.92;27310.0
051700028028;Neukirchen-Vluyn;43.50;27140.0
033610012012;Verden (Aller);71.70;27121.0
081190091091;Weinstadt;31.71;27074.0
120690656656;Werder (Havel);117.12;27065.0
064400005005;Butzbach;106.60;27046.0
091860143143;Pfaffenhofen a.d.Ilm;92.63;26996.0
053820048048;Rheinbach;69.72;26918.0
051700012012;Hamminkeln;164.53;26873.0
082260041041;Leimen;20.64;26873.0
120650144144;Hohen Neuendorf;48.56;26857.0
057700020020;Lübbecke;65.04;26815.0
082365004040;Mühlacker;54.32;26787.0
083175001001;Achern;65.24;26733.0
120650136136;Hennigsdorf;31.48;26677.0
053780024024;Overath;68.88;26663.0
094770128128;Kulmbach;92.77;26625.0
064320023023;Weiterstadt;34.40;26583.0
081255008065;Neckarsulm;24.94;26431.0
057540036036;Schloß Holte-Stukenbrock;67.52;26297.0
051580012012;Heiligenhaus;27.52;26252.0
095730134134;Zirndorf;28.79;26243.0
081180081081;Remseck am Neckar;22.82;26188.0
095740138138;Lauf a.d.Pegnitz;59.86;26106.0
059540032032;Wetter (Ruhr);31.55;26090.0
091730126126;Geretsried;24.60;25997.0
059780032032;Selm;60.41;25969.0
147300070070;Delitzsch;85.92;25895.0
034610007007;Nordenham;87.77;25889.0
064340002002;Friedrichsdorf;30.13;25871.0
097760116116;Lindau (Bodensee);33.06;25845.0
057540044044;Verl;71.37;25762.0
091830148148;Waldkraiburg;21.56;25737.0
064390008008;Idstein;79.76;25736.0
081265005066;Öhringen;67.79;25673.0
082375003040;Horb am Neckar;119.76;25651.0
150890015015;Aschersleben;156.83;25647.0
032570031031;Rinteln;109.02;25602.0
057700008008;Espelkamp;84.21;25576.0
057540016016;Harsewinkel;100.59;25523.0
095760143143;Roth;96.33;25458.0
100460117117;St. Wendel;113.54;25441.0
057740036036;Salzkotten;109.80;25429.0
059580012012;Brilon;229.16;25424.0
064320018018;Pfungstadt;42.54;25415.0
150870370370;Sangerhausen;208.46;25392.0
064330006006;Groß-Gerau;54.47;25388.0
073390005005;Bingen am Rhein;37.68;25384.0
010590075075;Schleswig;24.30;25352.0
057700028028;Petershagen;211.94;25340.0
147290260260;Markkleeberg;31.47;25331.0
053620004004;Bedburg;80.42;25316.0
064380010010;Obertshausen;13.62;25316.0
146260610610;Zittau;66.75;25286.0
032510041041;Syke;128.11;25270.0
055580024024;Lüdinghausen;140.54;25265.0
