regional key;city;area in km²;population
082150109109;Stutensee;45.68;25259.0
034520019019;Norden;106.33;25178.0
053740048048;Wiehl;53.26;25164.0
031540028028;Helmstedt;66.74;25099.0
120630252252;Rathenow;113.10;25087.0
053820008008;Bad Honnef;48.14;25061.0
083375007126;Waldshut-Tiengen;77.96;25019.0
160665050042;Meiningen;123.03;25002.0
082355006085;Calw;59.88;25001.0
081365003019;Ellwangen (Jagst);127.38;25001.0
059740044044;Warstein;158.05;24988.0
083255003049;Rottweil;71.76;24985.0
084365005082;Weingarten;12.16;24940.0
053820032032;Meckenheim;34.84;24925.0
160730076076;Rudolstadt;135.17;24852.0
010620004004;Bad Oldesloe;52.59;24846.0
059580040040;Schmallenberg;303.10;24711.0
034550026026;Varel;113.75;24704.0
120670120120;Eisenhüttenstadt;63.47;24703.0
059660024024;Olpe;85.88;24695.0
091880139139;Starnberg;61.85;24471.0
082375002028;Freudenstadt;87.54;24464.0
082255005058;Mosbach;62.16;24459.0
059620052052;Plettenberg;96.75;24429.0
034540018018;Haren (Ems);208.79;24365.0
053700028028;Übach-Palenberg;26.09;24277.0
059660020020;Lennestadt;135.59;24238.0
095720132132;Herzogenaurach;47.62;24237.0
059540028028;Sprockhövel;47.94;24232.0
084365004055;Leutkirch im Allgäu;174.97;24226.0
150820180180;Köthen (Anhalt);77.85;24110.0
010540056056;Husum;25.80;24090.0
081285001007;Bad Mergentheim;129.96;24023.0
034510007007;Westerstede;179.55;23938.0
051620012012;Jüchen;71.77;23926.0
082355007046;Nagold;63.10;23864.0
145220080080;Döbeln;91.75;23819.0
032410014014;Ronnenberg;37.82;23814.0
145245114180;Limbach-Oberfrohna;50.21;23673.0
097750152152;Senden;25.21;23641.0
059660004004;Attendorn;97.92;23554.0
010600044044;Kaltenkirchen;23.11;23502.0
031590017017;Hann. Münden;121.17;23478.0
120660304304;Senftenberg/Zły Komorow;127.56;23466.0
032410016016;Sehnde;103.58;23431.0
097720147147;Gersthofen;34.01;23427.0
064350010010;Gelnhausen;45.15;23290.0
091900157157;Weilheim i.OB;55.50;23279.0
057620036036;Warburg;168.84;23252.0
096720114114;Bad Kissingen;69.92;23223.0
150890310310;Staßfurt;147.18;23181.0
084155002050;Metzingen;34.55;23178.0
064330011011;Riedstadt;73.73;23146.0
150850235235;Quedlinburg;120.79;23139.0
033570039039;Rotenburg (Wümme);99.06;23117.0
064360001001;Bad Soden am Taunus;12.50;23103.0
055540068068;Vreden;135.83;23099.0
059700032032;Netphen;137.39;23080.0
065320006006;Dillenburg;83.76;22974.0
150810455455;Salzwedel;306.15;22964.0
096750141141;Kitzingen;46.99;22936.0
097720184184;Neusäß;25.22;22904.0
066350015015;Korbach;124.11;22901.0
081280131131;Wertheim;138.59;22874.0
160720018018;Sonneberg;84.69;22843.0
084265005070;Laupheim;61.79;22839.0
160710001001;Apolda;46.26;22787.0
059540020020;Herdecke;22.39;22772.0
084355007059;Überlingen;58.64;22735.0
081255002006;Bad Rappenau;73.56;22703.0
034530007007;Friesoythe;247.50;22685.0
081255004026;Eppingen;88.58;22666.0
081180011011;Ditzingen;30.38;22666.0
032570035035;Stadthagen;60.27;22638.0
064400012012;Karben;43.94;22600.0
150860015015;Burg;165.55;22585.0
160635051003;Bad Salzungen;152.02;22557.0
055660040040;Lengerich;90.79;22557.0
010560041041;Quickborn;43.16;22521.0
033580021021;Soltau;203.77;22511.0
150870130130;Eisleben;144.74;22505.0
091830128128;Mühldorf a.Inn;29.42;22503.0
082150106106;Waghäusel;42.84;22466.0
064400004004;Büdingen;122.88;22411.0
064360003003;Eschborn;12.13;22403.0
081175003019;Eislingen/Fils;16.41;22325.0
097710113113;Aichach;92.83;22015.0
010510044044;Heide;31.97;22002.0
051540044044;Rees;109.86;21913.0
150810135135;Gardelegen;636.27;21822.0
083265001012;Donaueschingen;104.69;21790.0
053660044044;Zülpich;101.01;21780.0
082260084084;Schwetzingen;21.50;21767.0
083155001006;Bad Krozingen;35.69;21755.0
084165002025;Mössingen;50.03;21751.0
097800139139;Sonthofen;46.55;21734.0
073340007007;Germersheim;21.68;21715.0
082265004032;Hockenheim;34.84;21623.0
053740052052;Wipperfürth;118.30;21604.0
031590026026;Osterode am Harz;102.54;21598.0
057740016016;Büren;170.99;21593.0
053740036036;Radevormwald;53.86;21565.0
010580043043;Eckernförde;21.58;21563.0
100440111111;Dillingen/ Saar;22.05;21529.0
057540048048;Versmold;85.57;21513.0
083165006056;Waldkirch;48.47;21510.0
145240080080;Glauchau;51.62;21442.0
065340018018;Stadtallendorf;78.24;21425.0
053620016016;Elsdorf;66.17;21424.0
097740135135;Günzburg;55.40;21423.0
120720477477;Zossen;180.38;21412.0
057540012012;Halle (Westf.);69.70;21393.0
073380025025;Schifferstadt;28.06;21387.0
064360004004;Flörsheim am Main;22.99;21344.0
064380013013;Seligenstadt;30.85;21298.0
082150108108;Rheinstetten;32.31;21267.0
064320010010;Groß-Umstadt;86.84;21245.0
051700052052;Xanten;72.43;21179.0
034580014014;Wildeshausen;89.70;21155.0
120710372372;Spremberg/Grodk;202.32;21140.0
150820430430;Zerbst/Anhalt;470.91;21124.0
120720232232;Luckenwalde;46.61;21010.0
034550015015;Schortens;68.79;20995.0
055540056056;Stadtlohn;79.25;20946.0
059740020020;Geseke;97.89;20930.0
160650067067;Sondershausen;201.21;20910.0
091890155155;Traunstein;48.57;20877.0
091790145145;Puchheim;12.24;20858.0
084365002009;Bad Waldsee;108.55;20838.0
092790112112;Dingolfing;44.00;20749.0
051580036036;Wülfrath;32.27;20731.0
057580008008;Enger;41.24;20688.0
083255005053;Schramberg;80.70;20610.0
084355006057;Tettnang;71.25;20520.0
145240300300;Werdau;65.62;20520.0
064350006006;Bruchköbel;29.88;20509.0
059780012012;Fröndenberg/Ruhr;56.23;20504.0
094780139139;Lichtenfels;122.16;20488.0
146270010010;Coswig;25.88;20479.0
065320012012;Herborn;63.76;20421.0
055660068068;Ochtrup;105.63;20394.0
032410004004;Burgwedel;152.85;20379.0
091890154154;Traunreut;45.06;20379.0
031590010010;Duderstadt;95.64;20375.0
097790194194;Nördlingen;68.09;20352.0
083365007081;Schopfheim;67.93;20332.0
130710156156;Waren (Müritz);159.46;20260.0
100450112112;Blieskastel;108.21;20197.0
130710110110;Neustrelitz;139.89;20191.0
055660016016;Hörstel;107.54;20166.0
147290050050;Borna;62.45;20131.0
064350021021;Nidderau;46.73;20119.0
083155012074;Müllheim im Markgräflerland;57.91;20097.0
055700044044;Telgte;90.90;20069.0
034620019019;Wittmund;210.16;20037.0
059620036036;Meinerzhagen;115.69;20019.0
091780143143;Moosburg a.d.Isar;43.85;20012.0
147305311310;Torgau;102.82;19992.0
097790131131;Donauwörth;77.04;19990.0
081355001016;Giengen an der Brenz;44.07;19967.0
160610115115;Leinefelde-Worbis;115.79;19957.0
010550004004;Bad Schwartau;18.39;19954.0
010560044044;Schenefeld;9.99;19909.0
081255001005;Bad Friedrichshall;24.71;19853.0
083175009089;Oberkirch;69.10;19847.0
055700020020;Ennigerloh;125.56;19841.0
091730112112;Bad Tölz;30.80;19826.0
084175004031;Hechingen;66.41;19807.0
097730125125;Dillingen a.d.Donau;75.59;19806.0
145235125340;Reichenbach im Vogtland;34.47;19797.0
053740044044;Waldbröl;63.32;19795.0
160760022022;Greiz;84.86;19766.0
084150059059;Pfullingen;30.14;19759.0
032520003003;Bad Pyrmont;61.99;19722.0
053700036036;Wassenberg;42.43;19713.0
071370068068;Mayen;58.19;19713.0
120630208208;Nauen;268.15;19679.0
055540048048;Rhede;78.90;19674.0
091730147147;Wolfratshausen;9.13;19658.0
081180080080;Korntal-Münchingen;20.71;19654.0
010530090090;Mölln;25.05;19627.0
091710112112;Burghausen;19.81;19558.0
059580024024;Marsberg;182.22;19555.0
031530002002;Bad Harzburg;65.52;19489.0
073310003003;Alzey;35.22;19468.0
100440112112;Lebach;64.21;19468.0
032540028028;Sarstedt;43.00;19405.0
093710151151;Sulzbach-Rosenberg;53.12;19379.0
081150050050;Weil der Stadt;43.17;19353.0
160660063063;Schmalkalden;105.38;19323.0
064380005005;Heusenstamm;19.03;19312.0
053780008008;Burscheid;27.33;19272.0
032570009009;Bückeburg;68.90;19221.0
073320002002;Bad Dürkheim;102.55;19159.0
150830270270;Haldensleben;157.13;19121.0
091870150150;Kolbermoor;19.83;19094.0
057620004004;Bad Driburg;115.30;19080.0
072310134134;Wittlich;49.64;19049.0
033580019019;Schneverdingen;234.92;19016.0
150850055055;Blankenburg (Harz);149.21;18970.0
032410007007;Hemmingen;31.73;18932.0
120730452452;Prenzlau;142.97;18928.0
032550023023;Holzminden;88.23;18921.0
147300270270;Schkeuditz;81.47;18905.0
065320011011;Haiger;106.73;18888.0
145210035035;Aue-Bad Schlema;36.43;18868.0
150830415415;Oschersleben (Bode);189.88;18859.0
010560049049;Uetersen;11.43;18827.0
145210020020;Annaberg-Buchholz;28.15;18815.0
066360003003;Eschwege;63.26;18743.0
071410075075;Lahnstein;37.62;18719.0
146250480480;Radeberg;29.83;18683.0
010620018018;Glinde;11.21;18681.0
064340006006;Kronberg im Taunus;18.58;18671.0
031530012012;Seesen;102.33;18657.0
081180076076;Sachsenheim;57.92;18638.0
053740004004;Bergneustadt;37.89;18628.0
097770151151;Marktoberdorf;95.15;18617.0
032520007007;Hessisch Oldendorf;120.32;18567.0
081150041041;Renningen;31.15;18567.0
033570008008;Bremervörde;150.42;18564.0
160680051051;Sömmerda;87.56;18503.0
091870117117;Bad Aibling;41.40;18497.0
097750129129;Illertissen;36.39;18433.0
064360006006;Hochheim am Main;19.47;18422.0
066340022022;Schwalmstadt;84.79;18420.0
059700004004;Bad Berleburg;275.52;18400.0
010600005005;Bad Segeberg;18.87;18399.0
081180019019;Gerlingen;17.01;18392.0
073340501501;Wörth am Rhein;131.62;18387.0
100410515515;Püttlingen;23.95;18361.0
095770177177;Weißenburg i.Bay.;97.58;18345.0
057580036036;Vlotho;76.93;18335.0
053660004004;Bad Münstereifel;150.83;18297.0
091720114114;Bad Reichenhall;41.92;18288.0
145245104030;Crimmitschau;61.14;18272.0
160610045045;Heilbad Heiligenstadt;91.49;18230.0
082250014014;Buchen (Odenwald);138.93;18226.0
146270060060;Großenhain;130.36;18183.0
072355003068;Konz;44.57;18121.0
092750154154;Vilshofen an der Donau;86.29;18084.0
096710111111;Alzenau;59.30;18034.0
032540002002;Alfeld (Leine);72.88;17956.0
097720125125;Bobingen;50.26;17905.0
130760108108;Parchim;124.81;17893.0
084375005100;Bad Saulgau;97.34;17889.0
091850158158;Schrobenhausen;75.26;17815.0
064310005005;Bürstadt;34.46;17804.0
100450111111;Bexbach;31.09;17793.0
083375005096;Bad Säckingen;25.35;17767.0
071370203203;Bendorf;24.12;17726.0
064320002002;Babenhausen;66.85;17695.0
065310014014;Pohlheim;38.00;17677.0
066330026026;Vellmar;13.97;17663.0
091840119119;Garching b.München;28.17;17656.0
032510012012;Diepholz;104.70;17648.0
095730122122;Oberasbach;12.09;17647.0
083355006079;Stockach;69.73;17646.0
066350011011;Frankenberg (Eder);124.86;17635.0
091720118118;Freilassing;14.81;17619.0
059620060060;Werdohl;33.38;17618.0
071310070070;Remagen;33.21;17603.0
034600002002;Damme;104.39;17508.0
083275005049;Trossingen;24.20;17489.0
093720116116;Cham;80.69;17433.0
055540016016;Gescher;80.84;17433.0
066350003003;Bad Wildungen;120.10;17364.0
059700016016;Freudenberg;54.60;17355.0
057660032032;Horn-Bad Meinberg;90.15;17320.0
145230020020;Auerbach/Vogtl.;55.52;17314.0
010550012012;Eutin;41.38;17275.0
032520002002;Bad Münder am Deister;107.97;17261.0
071310077077;Sinzig;41.10;17256.0
057740008008;Bad Lippspringe;51.01;17252.0
057660056056;Oerlinghausen;32.69;17233.0
120710076076;Forst (Lausitz)/Baršć (Łužyca);110.69;17155.0
094790136136;Marktredwitz;49.52;17121.0
092730137137;Kelheim;100.23;17066.0
064400016016;Nidda;118.33;17060.0
120700424424;Wittenberge;50.63;17058.0
064390003003;Eltville am Rhein;46.77;17031.0
091900141141;Penzberg;25.73;17028.0
010530116116;Schwarzenbek;11.65;16999.0
066310015015;Hünfeld;119.75;16955.0
097780116116;Bad Wörishofen;57.79;16933.0
146250250250;Kamenz / Kamjenc;98.30;16918.0
084375006104;Sigmaringen;92.84;16884.0
034560001001;Bad Bentheim;99.99;16798.0
150850330330;Thale;137.94;16788.0
081255003013;Brackenheim;45.75;16774.0
160640003003;Bad Langensalza;129.37;16717.0
146280160160;Heidenau;11.07;16686.0
064340005005;Königstein im Taunus;25.05;16680.0
095770136136;Gunzenhausen;82.72;16665.0
064330007007;Kelsterbach;15.41;16622.0
059620004004;Altena;44.42;16621.0
094760145145;Kronach;66.98;16616.0
032510007007;Bassum;168.85;16604.0
084250141141;Blaustein;55.61;16581.0
147300110110;Eilenburg;46.85;16539.0
064320019019;Reinheim;27.70;16503.0
010570062062;Preetz;14.40;16503.0
064330005005;Ginsheim-Gustavsburg;13.94;16488.0
083155002015;Breisach am Rhein;54.59;16487.0
051540052052;Straelen;74.00;16458.0
100420116116;Wadern;111.22;16453.0
059620028028;Kierspe;71.91;16450.0
092750141141;Pocking;68.86;16414.0
100410518518;Sulzbach/ Saar;16.07;16376.0
081265003046;Künzelsau;75.18;16348.0
059620012012;Halver;77.23;16322.0
059740016016;Erwitte;89.41;16300.0
055700016016;Drensteinfurt;106.60;16282.0
065340011011;Kirchhain;90.95;16254.0
010620006006;Bargteheide;15.82;16245.0
147290410410;Wurzen;69.00;16238.0
057700040040;Rahden;137.48;16195.0
147290270270;Markranstädt;58.46;16194.0
057620016016;Brakel;173.92;16193.0
082260095095;Walldorf;19.91;16188.0
145210390390;Marienberg;133.49;16139.0
066350002002;Bad Arolsen;126.47;16050.0
081165009071;Wendlingen am Neckar;12.15;15988.0
010550032032;Neustadt in Holstein;19.73;15930.0
064350007007;Erlensee;18.58;15907.0
147300300300;Taucha;33.22;15866.0
064320004004;Dieburg;23.08;15798.0
120710160160;Guben;43.99;15794.0
120660196196;Lübbenau/Spreewald / Lubnjow/Błota;139.51;15778.0
071400501501;Boppard;74.88;15771.0
064350025025;Schlüchtern;113.30;15723.0
064340011011;Usingen;55.81;15683.0
160765054087;Zeulenroda-Triebes;135.14;15677.0
082260018018;Eppelheim;5.70;15663.0
097720202202;Stadtbergen;11.49;15649.0
120730572572;Templin;379.59;15590.0
072320018018;Bitburg;47.55;15554.0
097780173173;Mindelheim;56.42;15531.0
081185004078;Freiberg am Neckar;13.14;15520.0
120620140140;Finsterwalde;77.52;15496.0
057660016016;Blomberg;99.10;15485.0
095740112112;Altdorf b.Nürnberg;48.59;15478.0
145210550550;Schwarzenberg/Erzgeb.;46.31;15475.0
081185005049;Marbach am Neckar;18.06;15474.0
064360011011;Schwalbach am Taunus;6.47;15443.0
010600004004;Bad Bramstedt;24.14;15439.0
096730114114;Bad Neustadt a.d.Saale;36.90;15434.0
081175002018;Ebersbach an der Fils;26.26;15420.0
064370011011;Michelstadt;86.98;15396.0
031540013013;Königslutter am Elm;131.13;15395.0
130735361075;Ribnitz-Damgarten;122.83;15333.0
065350001001;Alsfeld;129.71;15307.0
032410006006;Gehrden;43.27;15301.0
064330010010;Raunheim;12.60;15297.0
097770129129;Füssen;43.50;15287.0
097720200200;Schwabmünchen;55.50;15277.0
084255008072;Langenau;75.03;15274.0
092730147147;Mainburg;61.54;15271.0
034570021021;Weener;81.23;15215.0
082260082082;Schriesheim;31.61;15209.0
034610002002;Brake (Unterweser);38.30;15200.0
084360049049;Isny im Allgäu;85.39;15145.0
066360016016;Witzenhausen;126.78;15132.0
064320016016;Ober-Ramstadt;41.88;15078.0
033580016016;Munster;194.52;15062.0
092730111111;Abensberg;60.26;15061.0
010530100100;Ratzeburg;30.29;15026.0
146265242600;Weißwasser/O.L.;63.43;15002.0
096770155155;Lohr a.Main;90.42;14996.0
084360010010;Bad Wurzach;182.24;14942.0
071435004048;Montabaur;33.77;14884.0
095730127127;Stein;19.51;14866.0
083255002045;Oberndorf am Neckar;55.92;14853.0
094730151151;Neustadt b.Coburg;61.89;14824.0
092790122122;Landau a.d.Isar;84.40;14801.0
092730152152;Neustadt a.d.Donau;93.53;14778.0
034550007007;Jever;42.24;14774.0
084155003053;Münsingen;116.93;14772.0
150880195195;Landsberg;125.99;14772.0
091770115115;Dorfen;99.56;14759.0
094790152152;Selb;86.07;14743.0
096770148148;Karlstadt;98.15;14739.0
082265001013;Eberbach;81.15;14727.0
066340009009;Homberg (Efze);100.11;14703.0
059580036036;Olsberg;118.00;14700.0
032410013013;Pattensen;67.12;14666.0
057580032032;Spenge;40.35;14620.0
082150097097;Kraichtal;80.59;14602.0
031530019019;Langelsheim;108.76;14599.0
010560048048;Tornesch;20.61;14588.0
146280410410;Wilsdruff;81.60;14583.0
093760119119;Burglengenfeld;93.26;14569.0
055700036036;Sassenberg;78.08;14558.0
081190044044;Murrhardt;71.15;14551.0
051540024024;Kalkar;88.20;14513.0
066340005005;Fritzlar;88.81;14493.0
081165006056;Plochingen;10.64;14487.0
065320001001;Aßlar;43.57;14482.0
053740016016;Hückeswagen;50.52;14480.0
146265220290;Löbau;78.90;14467.0
064350017017;Langenselbold;26.23;14440.0
066330013013;Hofgeismar;86.37;14439.0
073320024024;Grünstadt;18.09;14419.0
059700020020;Hilchenbach;81.12;14412.0
082165004017;Gernsbach;82.03;14405.0
097800124124;Immenstadt i.Allgäu;81.44;14391.0
064340007007;Neu-Anspach;36.12;14342.0
034530011011;Löningen;143.52;14307.0
081175010051;Uhingen;24.79;14304.0
084355003034;Markdorf;40.91;14300.0
064310016016;Lorsch;25.24;14283.0
092770116116;Eggenfelden;44.35;14271.0
065330003003;Bad Camberg;54.60;14268.0
100430115115;Ottweiler;45.56;14255.0
120730008008;Angermünde;324.24;14233.0
093750174174;Neutraubling;9.75;14224.0
097750164164;Weißenhorn;53.72;14186.0
081155004024;Holzgerlingen;13.39;14184.0
147300230230;Oschatz;55.44;14184.0
081280139139;Lauda-Königshofen;94.44;14180.0
097740150150;Krumbach (Schwaben);44.64;14178.0
065310011011;Lich;77.61;14167.0
055700040040;Sendenhorst;96.95;14167.0
084250039039;Erbach;63.29;14140.0
081180050050;Markgröningen;28.17;14138.0
150880205205;Leuna;88.12;14131.0
150820340340;Sandersdorf-Brehna;82.16;14130.0
010570091091;Schwentinental;17.81;14091.0
097750162162;Vöhringen;23.69;14044.0
120660176176;Lauchhammer;89.30;14042.0
120610316316;Lübben (Spreewald) / Lubin (Błota);120.85;14028.0
034595401030;Quakenbrück;17.96;14007.0
066340014014;Melsungen;63.09;13994.0
033575408057;Zeven;74.13;13958.0
091750122122;Grafing b.München;29.58;13942.0
064370006006;Erbach;61.52;13935.0
146280060060;Dippoldiswalde;103.99;13915.0
031530018018;Clausthal-Zellerfeld;43.69;13912.0
091760123123;Eichstätt;47.79;13891.0
120690017017;Beelitz;181.31;13879.0
034520025025;Wiesmoor;82.94;13875.0
095720135135;Höchstadt a.d.Aisch;70.87;13867.0
096740147147;Haßfurt;52.66;13867.0
145225119360;Mittweida;41.26;13839.0
097775748121;Buchloe;36.18;13815.0
120680468468;Wittstock/Dosse;420.21;13804.0
145240120120;Hohenstein-Ernstthal;18.58;13788.0
082155006066;Philippsburg;50.54;13748.0
150830531531;Wanzleben-Börde;188.44;13724.0
083175002026;Ettenheim;48.80;13722.0
064350002002;Bad Soden-Salmünster;58.59;13719.0
083275004046;Spaichingen;18.50;13714.0
065310006006;Grünberg;89.22;13683.0
094720175175;Pegnitz;99.98;13665.0
145220150150;Frankenberg/Sa.;65.62;13659.0
095760127127;Hilpoltstein;89.72;13654.0
053580036036;Linnich;65.43;13653.0
081180003003;Asperg;5.80;13650.0
150910145145;Jessen (Elster);353.93;13639.0
034600003003;Dinklage;72.80;13622.0
065320021021;Solms;34.02;13579.0
053660036036;Schleiden;121.67;13578.0
145245118190;Meerane;19.81;13567.0
034565403027;Schüttorf;19.45;13562.0
160775052043;Schmölln;94.53;13542.0
031550012012;Uslar;113.59;13536.0
034540019019;Haselünne;159.43;13527.0
130735353010;Bergen auf Rügen;51.49;13457.0
082150064064;Östringen;53.28;13450.0
081285004115;Tauberbischofsheim;69.29;13445.0
084375004088;Pfullendorf;90.50;13442.0
150860040040;Genthin;232.69;13416.0
032510040040;Sulingen;110.83;13394.0
145210530530;Schneeberg;23.35;13377.0
082265005056;Neckargemünd;26.16;13335.0
065310012012;Linden;22.77;13308.0
095750153153;Neustadt a.d.Aisch;61.21;13294.0
081255014102;Weinsberg;22.22;13268.0
081350020020;Herbrechtingen;58.63;13238.0
010550046046;Fehmarn;185.50;13200.0
055580036036;Olfen;52.43;13175.0
059580048048;Winterberg;147.95;13168.0
032510042042;Twistringen;114.38;13162.0
092710146146;Plattling;35.90;13160.0
095770173173;Treuchtlingen;103.38;13159.0
093720153153;Roding;119.61;13157.0
083260003003;Bad Dürrheim;62.08;13149.0
059700028028;Bad Laasphe;135.95;13148.0
091710111111;Altötting;23.07;13138.0
083370116116;Wehr;35.64;13126.0
064400023023;Rosbach v. d. Höhe;45.33;13084.0
065330007007;Hadamar;40.99;13082.0
130720006006;Bad Doberan;32.85;13079.0
064360002002;Eppstein;24.19;13070.0
065350011011;Lauterbach (Hessen);101.98;13047.0
120650356356;Zehdenick;223.06;13040.0
032540005005;Bad Salzdetfurth;67.18;13037.0
150830411411;Oebisfelde-Weferlingen;249.96;13002.0
065330017017;Weilburg;57.51;12992.0
033510004004;Bergen;164.39;12991.0
065340004004;Biedenkopf;90.31;12969.0
066320003003;Bebra;93.71;12945.0
066320018018;Rotenburg a. d. Fulda;79.97;12937.0
120720169169;Jüterbog;176.48;12926.0
082260038038;Ladenburg;19.00;12914.0
160670072072;Waltershausen;60.62;12871.0
150820377377;Südliches Anhalt;193.41;12857.0
