regional key;city;area in km²;population
083255006057;Sulz am Neckar;87.62;12847.0
083155017113;Titisee-Neustadt;89.64;12797.0
031590019019;Herzberg am Harz;71.88;12792.0
033580008008;Bad Fallingbostel;64.02;12783.0
150870220220;Hettstedt;37.03;12783.0
092770138138;Pfarrkirchen;52.35;12764.0
065310008008;Hungen;86.78;12754.0
084155005078;Bad Urach;55.42;12751.0
064350029029;Wächtersbach;50.79;12731.0
120650332332;Velten;23.42;12727.0
084255002020;Blaubeuren;79.11;12719.0
010510011011;Brunsbüttel;65.21;12692.0
083150076076;Neuenburg am Rhein;44.10;12690.0
055540064064;Velen;70.75;12678.0
057620008008;Beverungen;98.09;12669.0
150860140140;Möckern;527.78;12591.0
066330028028;Wolfhagen;112.29;12582.0
091900148148;Schongau;21.34;12572.0
095710145145;Feuchtwangen;137.21;12551.0
095740152152;Röthenbach a.d.Pegnitz;14.29;12529.0
094730159159;Rödental;49.97;12457.0
095750112112;Bad Windsheim;78.24;12446.0
057700036036;Preußisch Oldendorf;68.76;12439.0
084255007071;Laichingen;69.83;12425.0
057740040040;Bad Wünnenberg;161.30;12418.0
065340010010;Gladenbach;72.28;12415.0
091750115115;Ebersberg;40.84;12408.0
053340020020;Monschau;94.60;12389.0
091870182182;Wasserburg a.Inn;18.80;12375.0
095740132132;Hersbruck;22.90;12346.0
066360006006;Hessisch Lichtenau;105.72;12337.0
150830565565;Wolmirstedt;54.38;12323.0
081185002071;Tamm;8.78;12305.0
083260052052;St. Georgen im Schwarzwald;59.85;12301.0
092710141141;Osterhofen;111.16;12280.0
066340001001;Borken (Hessen);82.46;12268.0
081185001007;Besigheim;16.83;12267.0
095710136136;Dinkelsbühl;75.16;12260.0
092740184184;Vilsbiburg;68.84;12237.0
160610118118;Dingelstädt;118.64;12204.0
081160072072;Wernau (Neckar);10.89;12200.0
081255006056;Lauffen am Neckar;22.63;12189.0
160660092092;Zella-Mehlis;52.99;12157.0
084170013013;Burladingen;123.30;12124.0
147290140140;Frohburg;145.29;12120.0
057620032032;Steinheim;75.69;12107.0
093760141141;Maxhütte-Haidhof;34.69;12053.0
130760060060;Hagenow;67.54;12022.0
120700296296;Perleberg;138.69;12022.0
081275006025;Gaildorf;62.59;12005.0
092750126126;Hauzenberg;82.79;11965.0
130760090090;Ludwigslust;78.64;11961.0
160750085085;Pößneck;24.43;11960.0
055580008008;Billerbeck;91.36;11945.0
130750005005;Anklam;56.68;11917.0
082265003031;Hemsbach;12.85;11915.0
059660008008;Drolshagen;67.11;11913.0
081185007070;Steinheim an der Murr;23.18;11908.0
120640044044;Bad Freienwalde (Oder);131.11;11877.0
120700316316;Pritzwalk;167.32;11866.0
146280260260;Neustadt in Sachsen;83.12;11810.0
082155005059;Oberderdingen;33.57;11690.0
032575403006;Bad Nenndorf;23.22;11686.0
081255013086;Schwaigern;49.49;11661.0
010530083083;Lauenburg/ Elbe;9.56;11657.0
120670124124;Erkner;16.53;11641.0
081250058058;Leingarten;23.47;11637.0
160690024024;Hildburghausen;72.89;11632.0
059620048048;Neuenrade;54.10;11621.0
082255001109;Walldürn;105.91;11614.0
097760117117;Lindenberg i.Allgäu;11.84;11587.0
091820125125;Miesbach;32.44;11573.0
091865156122;Geisenfeld;88.30;11563.0
081365002010;Bopfingen;76.96;11560.0
064390002002;Bad Schwalbach;40.27;11532.0
150880020020;Bad Dürrenberg;36.26;11521.0
097730144144;Lauingen (Donau);44.39;11510.0
064390012012;Oestrich-Winkel;59.51;11443.0
071415003029;Diez;12.41;11428.0
010610029029;Glückstadt;22.75;11410.0
096770157157;Marktheidenfeld;35.70;11402.0
064390004004;Geisenheim;40.34;11369.0
095710193193;Rothenburg ob der Tauber;41.67;11365.0
145215140710;Zwönitz;64.24;11358.0
092720151151;Waldkirchen;80.01;11356.0
083170153153;Rheinau;73.50;11346.0
091890157157;Trostberg;51.55;11337.0
083355001022;Engen;70.56;11311.0
081195005084;Welzheim;37.99;11264.0
081150042042;Rutesheim;16.22;11258.0
055540032032;Isselburg;42.80;11251.0
059620008008;Balve;74.81;11240.0
150910110110;Gräfenhainichen;159.92;11228.0
096790170170;Ochsenfurt;63.57;11219.0
084265007097;Riedlingen;64.96;11176.0
071375008216;Mülheim-Kärlich;16.42;11159.0
031510040040;Wittingen;225.83;11136.0
150910060060;Coswig (Anhalt);296.82;11129.0
145215133590;Stollberg/Erzgeb.;38.99;11127.0
120690020020;Bad Belzig;236.09;11118.0
083175003034;Gengenbach;61.90;11081.0
031540019019;Schöningen;35.47;11078.0
057540052052;Werther (Westf.);35.42;11051.0
130760014014;Boizenburg/ Elbe;47.42;11048.0
065320003003;Braunfels;47.28;11045.0
150850230230;Osterwieck;213.11;11045.0
092760138138;Regen;65.14;11018.0
130755551144;Wolgast;61.73;10991.0
057740028028;Lichtenau;192.57;10985.0
160745052018;Eisenberg;24.67;10955.0
145210450450;Oelsnitz/Erzgeb.;26.28;10954.0
146260085085;Ebersbach-Neugersdorf;20.45;10937.0
084170025025;Haigerloch;76.44;10930.0
034565402014;Neuenhaus;31.37;10890.0
145245128160;Lichtenstein/Sa.;15.47;10875.0
064340010010;Steinbach (Taunus);4.40;10856.0
094780165165;Bad Staffelstein;99.51;10821.0
081360042042;Lorch;34.28;10806.0
082355001006;Altensteig;53.19;10798.0
083165004017;Herbolzheim;35.48;10783.0
053580044044;Nideggen;65.04;10764.0
083165004020;Kenzingen;36.93;10748.0
120610540540;Wildau;9.11;10717.0
096720127127;Hammelburg;128.88;10694.0
064330004004;Gernsheim;40.11;10685.0
084175005044;Meßstetten;76.80;10677.0
097740121121;Burgau;25.92;10670.0
034590004004;Bad Iburg;36.47;10652.0
146255207040;Bischofswerda;46.21;10576.0
081175006015;Donzdorf;39.82;10568.0
066340003003;Felsberg;83.32;10535.0
032545406043;Gronau (Leine);88.39;10527.0
146270180180;Nossen;122.74;10486.0
010560002002;Barmstedt;17.17;10470.0
092780118118;Bogen;49.74;10453.0
095730120120;Langenzenn;46.33;10438.0
034590015015;Dissen am Teutoburger Wald;31.90;10423.0
010580034034;Büdelsdorf;6.48;10417.0
084360008008;Aulendorf;52.33;10417.0
145225102060;Burgstädt;25.88;10413.0
082355008079;Bad Wildbad;105.22;10388.0
034545409057;Werlte;63.81;10382.0
083165005012;Endingen am Kaiserstuhl;26.70;10381.0
071325009006;Betzdorf;9.56;10363.0
150880065065;Braunsbedra;74.64;10352.0
059740036036;Rüthen;158.15;10290.0
092770145145;Simbach a.Inn;47.33;10261.0
081255009069;Neuenstadt am Kocher;41.17;10249.0
160690043043;Schleusingen;125.59;10225.0
065310013013;Lollar;21.39;10222.0
091760114114;Beilngries;100.02;10218.0
150900550550;Tangermünde;90.45;10212.0
064350028028;Steinau an der Straße;104.86;10189.0
081175006049;Süßen;12.79;10185.0
145220140140;Flöha;27.76;10183.0
100410511511;Friedrichsthal;8.99;10180.0
010545489088;Niebüll;30.63;10173.0
130740026026;Grevesmühlen;52.38;10167.0
031590003003;Bad Lauterberg im Harz;41.56;10164.0
160770032032;Meuselwitz;53.66;10148.0
084375002076;Mengen;49.81;10148.0
081365006028;Heubach;25.78;10145.0
150900546546;Tangerhütte;297.07;10108.0
096770131131;Gemünden a.Main;75.06;10098.0
150860055055;Gommern;161.36;10090.0
145235122300;Oelsnitz/Vogtl.;53.66;10062.0
071415010006;Bad Ems;15.41;10030.0
120610332332;Mittenwalde;99.13;10027.0
150880305305;Querfurt;156.38;10007.0
083260005005;Blumberg;98.72;10003.0
160675050053;Ohrdruf;113.60;9991.0
082350080080;Wildberg;56.68;9977.0
094750154154;Münchberg;68.78;9969.0
145210460460;Olbernhau;125.34;9953.0
032560025025;Rehburg-Loccum;99.97;9942.0
064350001001;Bad Orb;47.75;9934.0
066340007007;Gudensberg;46.49;9925.0
160625054066;Bleicherode;108.17;9920.0
081165008070;Weilheim an der Teck;26.51;9887.0
064390013013;Rüdesheim am Rhein;51.41;9879.0
064400017017;Niddatal;40.25;9861.0
010600092092;Wahlstedt;15.75;9831.0
096760122122;Erlenbach a.Main;16.31;9717.0
160650003003;Bad Frankenhausen/Kyffhäuser;91.06;9715.0
010550033033;Oldenburg in Holstein;39.69;9711.0
073395006042;Nieder-Olm;11.22;9703.0
120720426426;Trebbin;126.36;9700.0
065310010010;Laubach;97.01;9699.0
150810280280;Klötze;279.53;9699.0
095710165165;Heilsbronn;62.23;9692.0
130750105105;Pasewalk;55.21;9666.0
147290070070;Brandis;34.89;9654.0
073315007055;Osthofen;18.62;9650.0
065350016016;Schotten;133.56;9641.0
120640029029;Altlandsberg;106.60;9630.0
071315003006;Bad Breisig;19.93;9623.0
081160081081;Aichtal;23.60;9599.0
130710029029;Demmin;82.06;9583.0
150880216216;Wettin-Löbejün;127.66;9554.0
150850228228;Oberharz am Brocken;271.73;9547.0
065330013013;Runkel;43.71;9543.0
064370001001;Bad König;46.73;9508.0
091710132132;Töging a.Inn;13.65;9496.0
097735718182;Wertingen;51.88;9486.0
010550021021;Heiligenhafen;18.32;9484.0
146250200200;Großröhrsdorf;40.95;9477.0
033605407002;Bad Bevensen;48.37;9466.0
032540008008;Bockenem;109.95;9465.0
033570051051;Visselhövede;159.20;9458.0
034595403017;Fürstenau;78.64;9443.0
064370016016;Oberzent;165.61;9429.0
146280360360;Sebnitz;88.24;9421.0
145240320320;Wilkau-Haßlau;12.65;9418.0
071435003032;Höhr-Grenzhausen;15.88;9415.0
150850190190;Ilsenburg (Harz);63.08;9414.0
093750148148;Hemau;122.34;9408.0
120600280280;Werneuchen;117.02;9397.0
097745730143;Ichenhausen;34.27;9373.0
150900415415;Osterburg (Altmark);231.14;9371.0
084265006087;Ochsenhausen;59.96;9358.0
096760139139;Miltenberg;60.25;9351.0
073345004013;Kandel;26.69;9337.0
083370066066;Laufenburg (Baden);23.57;9335.0
065340016016;Neustadt (Hessen);56.86;9316.0
147290430430;Zwenkau;46.30;9305.0
082355004008;Bad Liebenzell;33.78;9301.0
065350015015;Schlitz;142.06;9271.0
057660052052;Lügde;88.64;9232.0
150910160160;Kemberg;237.09;9217.0
150840235235;Hohenmölsen;75.69;9211.0
120610320320;Luckau;207.44;9203.0
120670481481;Storkow (Mark);180.72;9196.0
033545407018;Lüchow (Wendland);89.46;9170.0
033550009009;Bleckede;140.65;9154.0
093730126126;Freystadt;80.56;9151.0
120680264264;Kyritz;157.38;9147.0
093760149149;Nittenau;98.73;9145.0
031550003003;Dassel;113.24;9142.0
073335002019;Eisenberg (Pfalz);18.75;9137.0
160660069069;Steinbach-Hallenberg;76.73;9130.0
097790201201;Rain;77.13;9127.0
010620061061;Reinfeld (Holstein);17.37;9107.0
055660088088;Tecklenburg;70.49;9098.0
064400007007;Florstadt;39.60;9097.0
130730035035;Grimmen;50.51;9076.0
071375007226;Vallendar;13.22;9062.0
092760148148;Zwiesel;41.16;9059.0
094750162162;Rehau;80.33;9045.0
084265002014;Bad Schussenried;55.01;9044.0
071375004069;Mendig;23.75;9034.0
071375008228;Weißenthurm;3.99;9020.0
093730112112;Berching;131.18;9008.0
034610004004;Elsfleth;115.19;9004.0
091710125125;Neuötting;36.60;8991.0
145220570570;Waldheim;41.71;8989.0
150910391391;Zahna-Elster;149.34;8984.0
031550001001;Bad Gandersheim;90.85;8983.0
094790169169;Wunsiedel;54.88;8970.0
146260370370;Niesky;53.82;8956.0
092750124124;Bad Griesbach i.Rottal;70.13;8952.0
032570028028;Obernkirchen;32.45;8912.0
150820440440;Zörbig;114.31;8899.0
120625031024;Bad Liebenwerda;138.88;8899.0
130755559131;Torgelow;72.19;8899.0
130730080080;Sassnitz;47.41;8893.0
091860158158;Vohburg a.d.Donau;45.17;8891.0
150880025025;Bad Lauchstädt;85.57;8883.0
032540014014;Elze;47.81;8880.0
065340021021;Wetter (Hessen);104.53;8867.0
057540004004;Borgholzhausen;55.99;8847.0
093710113113;Auerbach i.d.OPf.;78.26;8846.0
010570057057;Plön;35.98;8844.0
059540004004;Breckerfeld;59.09;8816.0
010590045045;Kappeln;43.33;8812.0
145220050050;Brand-Erbisdorf;46.33;8797.0
094710140140;Hallstadt;14.60;8781.0
147295307300;Naunhof;39.71;8776.0
130750136136;Ueckermünde;85.87;8768.0
145215138690;Zschopau;22.78;8760.0
081155006048;Waldenbuch;22.70;8750.0
160755050073;Neustadt an der Orla;86.06;8743.0
120620224224;Herzberg (Elster);149.01;8732.0
073375002005;Bad Bergzabern;10.71;8724.0
083365001045;Kandern;62.26;8710.0
033525407022;Hemmoor;45.07;8709.0
150820301301;Raguhn-Jeßnitz;97.83;8702.0
081255007063;Möckmühl;49.60;8680.0
071325008117;Wissen;34.88;8679.0
084375003078;Meßkirch;76.22;8676.0
082265006065;Rauenberg;11.12;8675.0
093720126126;Furth im Wald;67.07;8659.0
057620012012;Borgentreich;138.94;8632.0
096760145145;Obernburg a.Main;24.82;8575.0
071335009052;Kirn;16.53;8551.0
093770154154;Tirschenreuth;103.95;8516.0
073315006073;Wörrstadt;16.75;8515.0
096755619174;Volkach;60.19;8512.0
160750098098;Schleiz;108.21;8501.0
092740176176;Rottenburg a.d.Laaber;90.11;8486.0
160725051013;Neuhaus am Rennweg;108.22;8468.0
083155016108;Staufen im Breisgau;23.32;8459.0
120620092092;Doberlug-Kirchhain;150.36;8438.0
064400019019;Ortenberg;54.70;8423.0
150850040040;Ballenstedt;87.30;8422.0
083265002017;Furtwangen im Schwarzwald;82.57;8420.0
092760144144;Viechtach;62.47;8361.0
120660112112;Großräschen/Rań;81.86;8355.0
073355011022;Landstuhl;15.34;8332.0
071325007063;Kirchen (Sieg);39.76;8318.0
160700048048;Stadtilm;120.26;8312.0
057660012012;Barntrup;59.46;8297.0
095710166166;Herrieden;81.66;8295.0
065310017017;Staufenberg;28.58;8291.0
057620040040;Willebadessen;128.41;8281.0
096770114114;Arnstein;112.10;8281.0
145220230230;Hainichen;51.74;8255.0
147290080080;Colditz;84.07;8249.0
010615189049;Kellinghusen;18.81;8243.0
150840315315;Lützen;96.93;8242.0
082165001024;Kuppenheim;18.08;8224.0
034595402010;Bersenbrück;42.54;8221.0
160745014041;Hermsdorf;7.49;8210.0
092720120120;Grafenau;63.73;8203.0
071405008144;Simmern/ Hunsrück;11.96;8195.0
082375001019;Dornstetten;24.20;8194.0
082360033033;Knittlingen;26.33;8188.0
130720106106;Teterow;47.07;8186.0
150880235235;Mücheln (Geiseltal);99.03;8185.0
145210355355;Lauter-Bernsbach;30.28;8179.0
071435005062;Ransbach-Baumbach;12.15;8176.0
082365005043;Neuenbürg;28.15;8162.0
066360001001;Bad Sooden-Allendorf;73.75;8141.0
083175014146;Zell am Harmersbach;36.41;8129.0
094750136136;Helmbrechts;58.72;8125.0
081185003010;Bönnigheim;20.13;8123.0
057660060060;Schieder-Schwalenberg;60.04;8098.0
150870275275;Mansfeld;144.61;8096.0
093760147147;Neunburg vorm Wald;110.14;8093.0
130720060060;Kühlungsborn;16.17;8088.0
073395007043;Nierstein;19.34;8078.0
093760170170;Teublitz;38.23;8060.0
083265001027;Hüfingen;58.53;8060.0
145220460460;Penig;63.36;8059.0
120630244244;Premnitz;46.27;8057.0
147295301010;Bad Lausick;70.02;8043.0
150890055055;Calbe (Saale);57.25;8030.0
145220310310;Leisnig;78.09;8028.0
081180021021;Großbottwar;25.51;8005.0
160715051004;Bad Sulza;94.10;8001.0
150910241241;Oranienbaum-Wörlitz;116.07;7998.0
120670036036;Beeskow;77.90;7998.0
033545406004;Dannenberg (Elbe);76.62;7966.0
073335004039;Kirchheimbolanden;26.36;7956.0
081360045045;Neresheim;118.51;7954.0
150910020020;Bad Schmiedeberg;161.23;7941.0
160765053079;Weida;36.80;7939.0
059580028028;Medebach;126.05;7906.0
081280126126;Weikersheim;80.93;7902.0
095720115115;Baiersdorf;11.81;7890.0
150890195195;Könnern;125.78;7875.0
093730151151;Parsberg;57.32;7818.0
150890026026;Barby;154.04;7813.0
097735713136;Gundelfingen a.d.Donau;54.06;7783.0
081360050050;Oberkochen;23.55;7746.0
130725252020;Bützow;39.85;7745.0
146250310310;Lauta;42.14;7726.0
147300020020;Bad Düben;45.80;7713.0
150840490490;Teuchern;81.67;7712.0
120680353353;Rheinsberg;328.14;7699.0
082355003033;Bad Herrenalb;33.01;7694.0
083155010070;Löffingen;88.02;7692.0
081250007007;Bad Wimpfen;19.38;7686.0
145245111130;Kirchberg;39.56;7678.0
120620124124;Elsterwerda;40.50;7663.0
160630099099;Bad Liebenstein;48.81;7662.0
150900070070;Bismark (Altmark);290.70;7660.0
072355006125;Schweich;31.08;7643.0
073355008038;Ramstein-Miesenbach;43.01;7636.0
120660320320;Vetschau/Spreewald / Wětošow/Błota;111.42;7635.0
120660052052;Calau/Kalawa;163.49;7626.0
146270220220;Radeburg;54.02;7615.0
072335001501;Daun;49.02;7608.0
145235134430;Treuen;43.74;7597.0
083175009110;Renchen;32.08;7582.0
096720135135;Münnerstadt;93.11;7577.0
093740162162;Vohenstrauß;74.91;7576.0
145220440440;Oederan;77.33;7569.0
130735352009;Barth;41.18;7568.0
145210370370;Lößnitz;30.49;7557.0
150890307307;Seeland;79.06;7553.0
120690632632;Treuenbrietzen;212.43;7539.0
150870015015;Allstedt;150.47;7535.0
120650165165;Kremmen;209.61;7535.0
055660024024;Horstmar;44.76;7528.0
083165002010;Elzach;75.28;7515.0
033525411046;Otterndorf;33.55;7515.0
072355008118;Saarburg;20.63;7504.0
093720137137;Bad Kötzting;62.15;7494.0
094750156156;Naila;37.04;7482.0
145215115380;Lugau/Erzgeb.;22.29;7481.0
066360011011;Sontra;111.28;7466.0
146285201010;Altenberg;145.90;7462.0
081250039039;Gundelsheim;38.44;7449.0
147290170170;Groitzsch;70.17;7442.0
097740155155;Leipheim;32.16;7434.0
160710003003;Bad Berka;55.32;7389.0
145235107120;Falkenstein/Vogtl.;31.07;7388.0
147300045045;Belgern-Schildau;158.99;7363.0
160670019019;Friedrichroda;36.87;7352.0
091720122122;Laufen;35.28;7336.0
150850145145;Harzgerode;165.02;7309.0
145230160160;Klingenthal;50.44;7289.0
064310022022;Zwingenberg;5.66;7283.0
145210495495;Pockau-Lengefeld;83.43;7273.0
031550005005;Hardegsen;84.03;7250.0
146255231450;Pulsnitz;26.76;7246.0
072335006026;Gerolstein;64.43;7210.0
064370004004;Breuberg;30.76;7196.0
096745611130;Ebern;95.01;7193.0
031590004004;Bad Sachsa;33.20;7193.0
083175004040;Haslach im Kinzigtal;18.67;7190.0
010585864117;Nortorf;12.77;7190.0
160690012012;Eisfeld;86.52;7181.0
010515175074;Meldorf;21.26;7166.0
073375001501;Annweiler am Trifels;39.87;7160.0
095760122122;Greding;103.73;7154.0
150820005005;Aken (Elbe);59.99;7153.0
145220510510;Roßwein;44.11;7149.0
094710185185;Scheßlitz;94.87;7129.0
120640512512;Wriezen;95.14;7107.0
066330014014;Immenhausen;28.54;7078.0
092720118118;Freyung;48.63;7078.0
073395007049;Oppenheim;7.10;7071.0
160650087087;Roßleben-Wiehe;73.08;7062.0
071345002010;Birkenfeld;13.64;7062.0
145230200200;Markneukirchen;69.04;7061.0
160715053102;Am Ettersberg;92.44;7010.0
034625401003;Esens;21.67;6998.0
081275005043;Ilshofen;54.87;6990.0
160735054112;Königsee;103.01;6979.0
150810240240;Kalbe (Milde);273.64;6976.0
065350009009;Homberg (Ohm);88.04;6973.0
092780123123;Geiselhöring;99.68;6964.0
064400021021;Reichelsheim (Wetterau);27.56;6961.0
145230170170;Lengenfeld;46.99;6910.0
066350021021;Waldeck;115.70;6905.0
097735716139;Höchstädt a.d.Donau;37.45;6902.0
073375003020;Edenkoben;17.89;6896.0
147290150150;Geithain;54.71;6870.0
096750117117;Dettelbach;60.95;6866.0
084255003028;Dietenheim;18.75;6843.0
120640317317;Müncheberg;152.29;6831.0
160740044044;Kahla;7.90;6825.0
083375001022;Bonndorf im Schwarzwald;75.91;6802.0
145210170170;Eibenstock;112.24;6795.0
147290040040;Böhlen;25.27;6787.0
160745050094;Stadtroda;24.18;6785.0
066340017017;Neukirchen;66.25;6782.0
130715153092;Malchin;109.28;6767.0
096785642134;Gerolzhofen;18.39;6767.0
071325010501;Altenkirchen (Westerwald);10.98;6758.0
146270050050;Gröditz;28.94;6752.0
072315001008;Bernkastel-Kues;23.71;6727.0
093770158158;Waldsassen;66.53;6711.0
064400009009;Gedern;75.24;6709.0
081285002014;Boxberg;101.71;6709.0
094745420121;Ebermannstadt;49.95;6688.0
120630148148;Ketzin/Havel;93.65;6684.0
072355001045;Hermeskeil;30.89;6677.0
071375002089;Polch;28.68;6675.0
066320009009;Heringen (Werra);61.20;6669.0
082255007075;Osterburken;47.32;6639.0
081265001058;Neuenstein;47.86;6618.0
084250108108;Schelklingen;75.87;6616.0
073395003019;Gau-Algesheim;13.99;6606.0
093775347141;Mitterteich;39.38;6604.0
150870165165;Gerbstedt;102.87;6601.0
147295308350;Pegau;48.78;6578.0
083155006050;Heitersheim;11.71;6577.0
150860080080;Jerichow;272.03;6571.0
094750168168;Schwarzenbach a.d.Saale;59.18;6570.0
130765660105;Neustadt-Glewe;94.05;6566.0
093720171171;Waldmünchen;101.17;6565.0
071335010501;Bad Sobernheim;54.18;6564.0
160710008008;Blankenhain;113.75;6543.0
031550009009;Moringen;82.39;6540.0
066350020020;Volkmarsen;67.47;6535.0
071325003050;Herdorf;17.99;6508.0
145220250250;Hartha;54.40;6503.0
096720113113;Bad Brückenau;23.71;6470.0
160680063063;Buttstädt;104.80;6470.0
160680034034;Kölleda;89.52;6467.0
094780116116;Burgkunstadt;40.60;6463.0
160655055086;Artern;45.05;6462.0
082365003038;Maulbronn;25.40;6452.0
150890175175;Hecklingen;95.93;6446.0
095755519168;Uffenheim;59.47;6431.0
146280130130;Glashütte;95.64;6414.0
095710214214;Wassertrüdingen;53.57;6414.0
081255012008;Beilstein;25.24;6412.0
097745732185;Thannhausen;20.03;6406.0
093730121121;Dietfurt a.d.Altmühl;78.70;6405.0
081255010038;Güglingen;16.27;6394.0
084170054054;Rosenfeld;51.11;6393.0
160690062062;Römhild;122.45;6383.0
093710156156;Vilseck;64.70;6382.0
073405004038;Rodalben;15.69;6378.0
093740124124;Grafenwöhr;216.21;6360.0
071385002004;Bad Hönningen;20.09;6355.0
071435002229;Hachenburg;21.43;6336.0
091835149129;Neumarkt-Sankt Veit;61.07;6334.0
147290370370;Rötha;45.41;6325.0
150910010010;Annaburg;226.59;6309.0
010590113113;Glücksburg (Ostsee);39.68;6306.0
