regional key;city;area in km²;population
130765666152;Wittenburg;80.08;6300.0
120605003024;Biesenthal;60.92;6295.0
032575406032;Rodenberg;15.61;6287.0
093765341144;Nabburg;62.36;6276.0
071385004041;Linz am Rhein;17.98;6265.0
084150073073;Trochtelfingen;79.20;6264.0
130725257062;Laage;114.90;6253.0
150900225225;Havelberg;150.12;6246.0
146250030030;Bernsdorf;59.86;6242.0
083150133133;Vogtsburg im Kaiserstuhl;37.36;6234.0
150810030030;Arendsee (Altmark);271.13;6232.0
083275003018;Geisingen;73.75;6225.0
083250012012;Dornhan;44.91;6219.0
083365009103;Zell im Wiesental;36.12;6204.0
066330029029;Zierenberg;86.55;6203.0
071385003012;Dierdorf;31.98;6192.0
094730158158;Bad Rodach;77.65;6179.0
084375001031;Gammertingen;52.97;6155.0
145230360360;Rodewisch;26.87;6131.0
150870031031;Arnstein;122.33;6123.0
095710226226;Windsbach;68.12;6114.0
082370002002;Alpirsbach;64.56;6114.0
096760134134;Klingenberg a.Main;21.13;6112.0
081165004046;Neuffen;17.43;6104.0
071435001206;Bad Marienberg (Westerwald);9.95;6096.0
066360004004;Großalmerode;37.59;6090.0
092730164164;Riedenburg;100.30;6090.0
057620028028;Nieheim;79.71;6081.0
120625031128;Falkenberg/Elster;82.16;6070.0
093740139139;Neustadt a.d.Waldnaab;9.93;6057.0
130715152035;Friedland;141.79;6044.0
096730141141;Bad Königshofen i.Grabfeld;69.51;6034.0
146285209080;Dohna;28.59;6030.0
160630103103;Werra-Suhl-Tal;77.67;6028.0
071435009308;Westerburg;18.48;6002.0
066340024024;Spangenberg;97.71;5967.0
130715154093;Malchow;44.71;5961.0
130765663114;Plau am See;116.27;5960.0
084355004036;Meersburg;12.07;5956.0
145210620620;Thalheim/Erzgeb.;10.79;5956.0
094710220220;Schlüsselfeld;70.24;5932.0
130765655089;Lübz;74.69;5892.0
160700058058;Großbreitenbach;80.76;5884.0
160655056088;An der Schmücke;95.29;5881.0
082355007032;Haiterbach;28.92;5872.0
084175002022;Geislingen;31.96;5870.0
120655502100;Gransee;121.68;5868.0
093775348129;Kemnath;56.79;5864.0
083175005041;Hausach;36.07;5851.0
146250525525;Schirgiswalde-Kirschau;24.34;5849.0
160730005005;Bad Blankenburg;35.62;5843.0
160760094094;Berga-Wünschendorf;63.02;5840.0
091890152152;Tittmoning;72.01;5826.0
082265009091;Waibstadt;25.57;5794.0
010545494019;Bredstedt;9.75;5790.0
083265001006;Bräunlingen;62.14;5784.0
081270075075;Schrozberg;105.21;5777.0
160630076076;Treffurt;72.46;5772.0
120660296296;Schwarzheide;33.44;5765.0
097795723228;Wemding;31.60;5757.0
160645055077;Nottertal-Heilinger Höhen;75.96;5750.0
120650084084;Fürstenberg/Havel;213.85;5741.0
093710127127;Hirschau;74.96;5726.0
071405003064;Kastellaun;8.41;5722.0
145240230230;Oberlungwitz;14.68;5716.0
065320016016;Leun;28.66;5715.0
082355005047;Neubulach;24.69;5713.0
146260180180;Herrnhut;74.13;5695.0
071435010081;Wirges;10.11;5694.0
064400015015;Münzenberg;31.63;5663.0
081250068068;Neudenau;32.91;5643.0
150890235235;Nienburg (Saale);79.57;5635.0
097790155155;Harburg (Schwaben);73.16;5598.0
010515166072;Marne;4.83;5586.0
083175013145;Wolfach;67.98;5571.0
160660074074;Brotterode-Trusetal;49.68;5571.0
095710174174;Leutershausen;84.07;5570.0
066340018018;Niedenstein;30.61;5570.0
145210260260;Grünhain-Beierfeld;22.25;5569.0
160665005095;Kaltennordheim;94.41;5562.0
146250640640;Wittichenau / Kulow;61.02;5554.0
145225126490;Rochlitz;23.76;5549.0
095760111111;Abenberg;48.41;5547.0
160650089089;Greußen;86.82;5544.0
120640448448;Seelow;42.73;5541.0
096740221221;Zeil a.Main;35.67;5540.0
096735633142;Mellrichstadt;56.03;5530.0
082365001025;Heimsheim;14.30;5530.0
160750062062;Bad Lobenstein;48.92;5523.0
147300200200;Mügeln;55.08;5505.0
081265003039;Ingelfingen;46.48;5501.0
120710057057;Drebkau/Drjowk;143.90;5455.0
066350004004;Battenberg (Eder);64.71;5450.0
097795724186;Monheim;69.33;5450.0
146280380380;Stolpen;60.89;5436.0
093730167167;Velburg;175.66;5424.0
010575727048;Lütjenburg;6.15;5424.0
130765657050;Grabow;72.27;5422.0
072315009124;Traben-Trarbach;31.35;5421.0
084255010081;Munderkingen;13.07;5408.0
081265004028;Forchtenberg;38.09;5405.0
073335007502;Rockenhausen;36.83;5371.0
146285202020;Bad Gottleuba-Berggießhübel;88.72;5367.0
081280064064;Külsheim;81.43;5360.0
066330010010;Grebenstein;49.84;5358.0
073345002008;Hagenbach;15.86;5354.0
066310010010;Gersfeld (Rhön);89.34;5352.0
083370106106;Stühlingen;93.20;5351.0
073355010035;Otterberg;32.11;5348.0
034520020020;Norderney;26.31;5343.0
160665013086;Wasungen;89.08;5342.0
073365010055;Kusel;14.37;5332.0
130765667159;Zarrentin am Schaalsee;91.90;5312.0
096740133133;Eltmann;40.81;5311.0
160745015011;Dornburg-Camburg;30.77;5289.0
072325006296;Prüm;22.86;5284.0
031585407027;Schöppenstedt;39.74;5265.0
083175002073;Mahlberg;16.59;5254.0
160620005005;Ellrich;69.41;5239.0
145220210210;Großschirma;61.63;5217.0
082255009001;Adelsheim;43.84;5207.0
093755336210;Wörth a.d.Donau;52.24;5196.0
097795721197;Oettingen i.Bay.;34.22;5196.0
095760147147;Spalt;55.67;5196.0
094720179179;Pottenstein;73.29;5190.0
066350008008;Diemelstadt;82.55;5186.0
130715161021;Burg Stargard;76.61;5171.0
146285240400;Tharandt;71.23;5170.0
147290220220;Kitzscher;29.04;5140.0
160635057066;Ruhla;38.55;5126.0
096745612149;Hofheim i.UFr.;56.34;5125.0
073365009102;Waldmohr;13.03;5124.0
093770116116;Erbendorf;67.56;5095.0
130745452021;Gadebusch;47.76;5087.0
064310015015;Lindenfels;21.09;5059.0
071385007073;Unkel;8.16;5051.0
082165006028;Lichtenau;27.62;5015.0
130715163004;Altentreptow;53.07;4992.0
093740168168;Windischeschenbach;36.37;4980.0
071405009036;Emmelshausen;8.05;4980.0
130725261095;Schwaan;38.29;4976.0
065340001001;Amöneburg;43.90;4972.0
160760061061;Ronneburg;19.13;4971.0
083360087087;Todtnau;69.75;4960.0
120725204053;Dahme/Mark;162.57;4957.0
071355001020;Cochem;21.18;4946.0
093765343153;Pfreimd;51.48;4943.0
066330018018;Naumburg;66.32;4935.0
150850110110;Falkenstein/Harz;104.11;4924.0
081355003027;Niederstotzingen;29.81;4916.0
094725416127;Creußen;64.87;4914.0
160635006104;Amt Creuzburg;76.80;4910.0
094790112112;Arzberg;43.19;4908.0
081280082082;Niederstetten;104.05;4906.0
093760151151;Oberviechtach;62.42;4905.0
120625031500;Uebigau-Wahrenbrück;135.61;4905.0
130720058058;Kröpelin;67.55;4899.0
160630082082;Vacha;44.41;4891.0
034545402012;Freren;48.97;4868.0
032555409034;Stadtoldendorf;24.92;4868.0
081365004038;Lauchheim;40.87;4857.0
130715162142;Stavenhagen;41.02;4855.0
071415010091;Nassau;17.55;4840.0
031530016016;Braunlage;31.65;4839.0
083350080080;Tengen;62.03;4818.0
083175008098;Oppenau;72.98;4815.0
084175006057;Schömberg;23.25;4814.0
010540138138;Tönning;44.43;4814.0
130755552031;Eggesin;88.22;4812.0
057620024024;Marienmünster;64.36;4791.0
094780176176;Weismain;90.14;4786.0
094725412154;Hollfeld;80.66;4784.0
073325002019;Freinsheim;13.59;4772.0
096760169169;Wörth a.Main;15.88;4769.0
096755616139;Iphofen;78.06;4768.0
096730117117;Bischofsheim i.d.Rhön;67.70;4755.0
066330025025;Trendelburg;69.37;4755.0
081275005089;Vellberg;31.89;4747.0
146270130130;Lommatzsch;66.61;4737.0
160635056032;Geisa;71.94;4708.0
145210640640;Thum;18.90;4695.0
095760126126;Heideck;58.64;4684.0
130715159124;Röbel/Müritz;30.68;4684.0
032555408003;Bodenwerder;29.05;4672.0
146255218270;Königsbrück;78.48;4665.0
084265001013;Bad Buchau;23.75;4651.0
146250630630;Wilthen;17.04;4642.0
145230310310;Pausa-Mühltroff;64.13;4625.0
120675708336;Müllrose;69.23;4622.0
130765668025;Crivitz;75.86;4601.0
071415007092;Nastätten;13.05;4588.0
095755518161;Scheinfeld;45.12;4583.0
065350008008;Herbstein;79.98;4583.0
083265003060;Triberg im Schwarzwald;33.33;4580.0
146265232450;Reichenbach/O.L.;62.64;4574.0
033545406009;Hitzacker (Elbe);58.67;4566.0
064320009009;Groß-Bieberau;18.27;4562.0
081265002045;Krautheim;52.90;4561.0
150905053520;Seehausen (Altmark);107.20;4554.0
066310023023;Tann (Rhön);60.45;4492.0
053580012012;Heimbach;64.96;4487.0
130730055055;Marlow;140.52;4487.0
160670065065;Tambach-Dietharz/Thür. Wald;41.64;4474.0
160625053064;Heringen/Helme;66.91;4474.0
071435006286;Rennerod;18.14;4464.0
065340017017;Rauschenberg;67.32;4463.0
081280020020;Creglingen;117.23;4453.0
145230010010;Adorf/Vogtl.;42.97;4451.0
081275004032;Gerabronn;40.38;4451.0
130730070070;Putbus;66.69;4441.0
150845053135;Freyburg (Unstrut);46.69;4433.0
130760088088;Lübtheen;120.16;4433.0
073325006046;Wachenheim an der Weinstraße;24.97;4421.0
120650193193;Liebenwalde;142.14;4413.0
145240090090;Hartenstein;36.70;4411.0
145220020020;Augustusburg;23.38;4379.0
094720116116;Bad Berneck i.Fichtelgebirge;38.26;4373.0
082265007080;Schönau;22.49;4369.0
059580020020;Hallenberg;65.35;4367.0
146280300300;Rabenau;30.73;4359.0
145210160160;Ehrenfriedersdorf;15.89;4343.0
034570002002;Borkum;30.98;4325.0
130745459074;Schönberg;52.19;4321.0
093770157157;Waldershof;60.37;4315.0
093745327117;Eschenbach i.d.OPf.;35.13;4308.0
093710150150;Schnaittenbach;63.41;4304.0
010610113113;Wilster;2.71;4302.0
120715107304;Peitz/Picnjo;13.49;4301.0
073405001004;Dahn;40.76;4297.0
071405008125;Rheinböllen;16.36;4296.0
031595401009;Dransfeld;28.91;4290.0
071325003018;Daaden;19.58;4280.0
130750130130;Strasburg (Uckermark);87.48;4278.0
071345001005;Baumholder;69.19;4265.0
120695904076;Brück;86.19;4258.0
094720139139;Gefrees;50.32;4240.0
094750169169;Schwarzenbach a.Wald;36.70;4231.0
081275008046;Kirchberg an der Jagst;40.93;4221.0
093745324149;Pressath;66.34;4217.0
082265009055;Neckarbischofsheim;26.41;4195.0
071405004067;Kirchberg (Hunsrück);18.05;4189.0
130755558082;Loitz;89.91;4189.0
081265004060;Niedernhall;17.69;4185.0
120720014014;Baruth/Mark;233.83;4168.0
094745427132;Gräfenberg;37.83;4160.0
083170051051;Hornberg;54.45;4154.0
147300060060;Dahlen;71.87;4144.0
094750171171;Selbitz;27.75;4141.0
130725262105;Tessin;24.51;4139.0
010545488164;Wyk auf Föhr;8.08;4113.0
094715401115;Baunach;32.14;4109.0
130710027027;Dargun;118.01;4100.0
145220190190;Geringswalde;30.05;4066.0
066360012012;Waldkappel;96.53;4052.0
066350016016;Lichtenfels;96.77;4051.0
066360013013;Wanfried;46.88;4050.0
146265235480;Rothenburg/O.L.;72.41;4047.0
130715164164;Woldegk;164.17;4045.0
130715158115;Penzlin;115.56;4033.0
073325005032;Lambrecht (Pfalz);8.32;3995.0
071355005092;Zell (Mosel);44.95;3993.0
130720074074;Neubukow;25.14;3969.0
095770158158;Pappenheim;64.32;3942.0
145245135290;Waldenburg;25.06;3941.0
130745457057;Neukloster;27.51;3925.0
130745459017;Dassow;66.96;3922.0
096760112112;Amorbach;50.90;3907.0
095775534125;Ellingen;31.25;3897.0
145220350350;Lunzenau;28.34;3880.0
032565409014;Hoya;8.45;3862.0
150895052165;Güsten;36.23;3843.0
064310018018;Neckarsteinach;17.24;3828.0
065310001001;Allendorf (Lumda);22.05;3824.0
160685005064;Kindelbrück;64.65;3823.0
083375006097;St. Blasien;54.41;3818.0
094730165165;Seßlach;72.53;3809.0
147290360360;Regis-Breitingen;26.37;3803.0
096755618147;Marktbreit;20.16;3793.0
064390010010;Lorch;54.43;3780.0
130765664128;Sternberg;67.69;3769.0
145210670670;Wolkenstein;30.51;3762.0
147290400400;Trebsen/Mulde;35.05;3744.0
120665607272;Ruhland;37.22;3728.0
130715155099;Mirow;158.28;3711.0
072325007123;Speicher;15.36;3681.0
160765051003;Bad Köstritz;20.34;3651.0
083275001036;Mühlheim an der Donau;21.74;3649.0
146270270270;Strehla;30.27;3644.0
081285003047;Grünsfeld;44.72;3640.0
083260068068;Vöhrenbach;70.47;3631.0
073325001009;Deidesheim;26.54;3623.0
081280039039;Freudenberg;34.76;3615.0
145235120260;Netzschkau;12.51;3615.0
145230100100;Elsterberg;25.10;3609.0
066350012012;Gemünden (Wohra);58.65;3606.0
160755011116;Triptis;33.15;3606.0
160680058058;Weißensee;55.33;3598.0
146265203010;Bad Muskau / Mužakow;15.38;3577.0
145210320320;Johanngeorgenstadt;29.59;3567.0
091820132132;Tegernsee;22.74;3567.0
145230040040;Bad Elster;19.77;3552.0
096740164164;Königsberg i.Bay.;61.88;3543.0
130745458065;Rehna;44.59;3542.0
146260530530;Seifhennersdorf;19.12;3536.0
083255004051;Schiltach;34.21;3517.0
071335011103;Stromberg;9.01;3514.0
095755524115;Burgbernheim;42.30;3512.0
064310012012;Hirschhorn (Neckar);30.85;3482.0
120685805324;Neustadt (Dosse);75.87;3469.0
081255011059;Löwenstein;23.46;3460.0
160770028028;Lucka;12.93;3457.0
160720019019;Steinach;26.35;3456.0
145240310310;Wildenfels;20.68;3452.0
094720143143;Goldkronach;30.68;3451.0
071355003083;Ulmen;28.74;3432.0
081165002054;Owen;9.70;3417.0
160775050012;Gößnitz;14.07;3413.0
120605006100;Joachimsthal;121.68;3402.0
071375002501;Münstermaifeld;27.77;3394.0
032555409013;Eschershausen;23.92;3378.0
160715007046;Kranichfeld;23.10;3376.0
066330002002;Bad Karlshafen;14.85;3373.0
010515178127;Wesselburen;5.13;3368.0
146285204030;Bad Schandau;46.78;3346.0
096735639153;Ostheim v.d.Rhön;40.85;3344.0
150835054245;Gröningen;59.89;3343.0
160760092092;Auma-Weidatal;55.91;3324.0
130725256056;Krakow am See;87.36;3324.0
160735012113;Schwarzatal;25.98;3319.0
120625031341;Mühlberg/Elbe;89.20;3309.0
081185008059;Oberriexingen;8.16;3306.0
160750132132;Tanna;87.35;3304.0
095715538229;Wolframs-Eschenbach;25.47;3282.0
160750135135;Saalburg-Ebersdorf;72.05;3271.0
160695004063;Heldburg;112.74;3261.0
071355002045;Kaisersesch;8.18;3256.0
093720154154;Rötz;66.67;3256.0
145215110210;Geyer;18.56;3255.0
130745457084;Warin;44.45;3255.0
130765656048;Goldberg;64.72;3236.0
082355005084;Bad Teinach-Zavelstein;25.17;3220.0
072335006029;Hillesheim;20.62;3207.0
150875051250;Kelbra (Kyffhäuser);40.82;3196.0
120695902270;Havelsee;81.97;3181.0
083275001016;Fridingen an der Donau;22.47;3157.0
146280190190;Hohnstein;64.64;3150.0
120730384384;Lychen;111.98;3139.0
160720011011;Lauscha;18.72;3133.0
094790129129;Kirchenlamitz;48.48;3122.0
120620469469;Sonnewalde;119.29;3120.0
146265206030;Bernstadt a. d. Eigen;52.00;3117.0
160720015015;Schalkau;44.02;3111.0
150895051075;Egeln;29.33;3108.0
120710408408;Welzow/Wjelcej;39.57;3102.0
095710177177;Merkendorf;26.07;3099.0
160745051009;Bürgel;27.19;3099.0
146265224350;Neusalza-Spremberg;22.91;3092.0
096795646124;Eibelstadt;7.07;3091.0
094790150150;Schönwald;19.19;3076.0
065350010010;Kirtorf;79.91;3072.0
094760152152;Ludwigsstadt;58.74;3068.0
120715102044;Döbern/Derbno;15.79;3066.0
120645406268;Lebus;54.42;3049.0
130745454039;Klütz;44.44;3036.0
130755563044;Gützkow;57.65;3034.0
096750158158;Prichsenstadt;48.87;3032.0
146250610610;Weißenberg / Wóspork;50.96;3024.0
093770112112;Bärnau;74.41;3007.0
071415009501;Braubach;19.50;3002.0
082255007114;Ravenstein;55.97;2999.0
130715155159;Wesenberg;89.65;2992.0
094720197197;Waischenfeld;57.93;2989.0
081265001085;Waldenburg;31.54;2986.0
094775435156;Stadtsteinach;39.80;2983.0
071375009221;Rhens;16.31;2950.0
071405009112;Oberwesel;18.08;2939.0
150845053360;Nebra (Unstrut);25.46;2937.0
120670137137;Friedland;174.15;2936.0
071315001001;Adenau;18.56;2935.0
120685804280;Lindow (Mark);65.47;2921.0
071335010065;Meisenheim;10.33;2910.0
071435007067;Selters (Westerwald);8.70;2902.0
120620461461;Schönewalde;156.16;2899.0
066330016016;Liebenau;48.88;2880.0
094790166166;Weißenstadt;42.23;2880.0
066350014014;Hatzfeld (Eder);58.51;2865.0
130765654034;Dömitz;60.57;2864.0
160750133133;Wurzbach;72.32;2864.0
145235131370;Schöneck/Vogtl.;55.04;2857.0
071405009133;Sankt Goar;23.17;2847.0
160765006049;Münchenbernsdorf;15.45;2842.0
094790135135;Marktleuthen;35.48;2820.0
010545417036;Garding;3.06;2816.0
083155012111;Sulzburg;22.74;2794.0
130755554054;Jarmen;30.71;2787.0
066350010010;Frankenau;57.29;2782.0
095715502198;Schillingsfürst;27.50;2770.0
065350018018;Ulrichstein;65.61;2728.0
130725254035;Gnoien;41.11;2703.0
160655052014;Ebeleben;44.54;2667.0
160695002051;Themar;20.18;2664.0
150845053285;Laucha an der Unstrut;31.28;2657.0
145220170170;Frauenstein;58.98;2656.0
146250130130;Elstra / Halštrow;32.63;2651.0
145215140180;Elterlein;45.74;2636.0
065350014014;Romrod;54.43;2574.0
120705009325;Putlitz;119.68;2566.0
010540033033;Friedrichstadt;4.02;2563.0
160745005116;Schkölen;53.43;2559.0
081175006061;Lauterstein;23.31;2558.0
130765664020;Brüel;27.22;2557.0
120635302088;Friesack;84.03;2545.0
150895052005;Alsleben (Saale);23.72;2526.0
033545407026;Wustrow (Wendland);30.18;2524.0
150845051015;Bad Bibra;49.93;2515.0
120705001008;Bad Wilsnack;79.38;2512.0
084375002101;Scheer;18.73;2510.0
130735360093;Tribsees;54.97;2506.0
083365006079;Schönau im Schwarzwald;14.72;2504.0
094725417118;Betzenstein;51.84;2491.0
120615114164;Golßen;63.66;2458.0
010615153055;Krempe;3.38;2435.0
094760184184;Wallenfels;45.65;2432.0
145210330330;Jöhstadt;49.69;2413.0
160645001004;Bad Tennstedt;27.42;2399.0
120695918696;Ziesar;67.96;2389.0
150855051365;Wegeleben;51.88;2378.0
083355001001;Aach;10.68;2377.0
093745331147;Pleystein;42.40;2368.0
160685006042;Rastenberg;35.52;2360.0
150855051285;Schwanebeck;32.97;2352.0
150845054375;Osterfeld;27.66;2346.0
120625209445;Schlieben;78.65;2344.0
160750131131;Gefell;45.22;2344.0
033585402018;Rethem (Aller);34.08;2332.0
120735304189;Gartz (Oder);61.88;2328.0
071415011068;Katzenelnbogen;9.18;2287.0
065350006006;Grebenau;55.34;2273.0
093765344160;Schönsee;50.28;2269.0
150845051125;Eckartsberga;36.13;2255.0
096750144144;Mainbernheim;12.21;2230.0
084155006034;Hayingen;63.37;2211.0
145215130520;Schlettau;21.22;2208.0
147305303090;Dommitzsch;30.44;2198.0
146260420420;Ostritz;23.48;2198.0
160685002014;Gebesee;24.08;2181.0
130735353027;Garz/Rügen;65.91;2170.0
130725259085;Rerik;34.22;2166.0
146285219210;Königstein/Sächs. Schw.;27.05;2151.0
084375001114;Veringenstadt;31.25;2149.0
160750046046;Hirschberg;24.13;2105.0
096735637123;Fladungen;46.34;2092.0
120705006280;Meyenburg;50.71;2061.0
066350017017;Rosenthal;51.55;2051.0
120695910448;Niemegk;45.11;2038.0
120705005244;Lenzen (Elbe);96.20;2031.0
081175007058;Wiesensteig;23.41;2001.0
120665606240;Ortrand;7.36;1996.0
073365008058;Lauterecken;8.89;1990.0
120605011176;Oderberg;36.12;1981.0
145215130510;Scheibenberg;9.00;1972.0
160705002043;Plaue;22.69;1972.0
145210440440;Oberwiesenthal;40.03;1929.0
160715008053;Magdala;20.58;1924.0
160730106106;Leutenberg;57.52;1919.0
120615108492;Teupitz;48.16;1902.0
096770177177;Rieneck;26.19;1868.0
084375001047;Hettingen;46.06;1861.0
094755431165;Schauenstein;26.66;1859.0
094765433180;Teuschnitz;34.25;1847.0
120735303085;Brüssow;101.81;1842.0
073365008105;Wolfstein;13.77;1835.0
032575407033;Sachsenhagen;15.47;1821.0
096755618149;Marktsteft;10.51;1813.0
160735005028;Gräfenthal;36.42;1806.0
081255007103;Widdern;25.23;1782.0
081275004047;Langenburg;31.40;1749.0
095715506189;Ornbau;15.16;1720.0
095745527160;Velden;21.34;1712.0
130755556107;Penkun;78.87;1707.0
096795654182;Röttingen;27.21;1681.0
160755013088;Ranis;10.57;1680.0
130735360007;Bad Sülze;26.67;1659.0
145225129520;Sayda;35.30;1659.0
130715153109;Neukalen;47.97;1649.0
120635309260;Rhinow;31.67;1603.0
096765632158;Stadtprozelten;10.87;1597.0
160660047047;Oberhof;23.40;1592.0
073395001003;Bacharach;23.35;1575.0
146285221370;Stadt Wehlen;10.85;1538.0
120645408084;Buckow (Märkische Schweiz);14.42;1513.0
130755562137;Usedom;39.06;1499.0
160735005046;Lehesten;35.94;1495.0
072315008080;Manderscheid;10.06;1434.0
150905051010;Arneburg;31.14;1402.0
073405008211;Hornbach;13.34;1387.0
094795443127;Hohenberg a.d.Eger;15.66;1384.0
160765056029;Hohenleuben;9.53;1373.0
096795644114;Aub;17.54;1370.0
150835054355;Kroppenstedt;38.91;1357.0
072325005088;Neuerburg;10.17;1344.0
120615113308;Lieberose;73.03;1330.0
130735355076;Richtenberg;15.67;1301.0
130735355024;Franzburg;15.20;1272.0
071415009121;Sankt Goarshausen;7.06;1248.0
130755551074;Lassan;28.21;1224.0
146285202230;Liebstadt;37.36;1207.0
093745327140;Neustadt am Kulm;20.30;1160.0
066340023023;Schwarzenborn;26.90;1086.0
160745011065;Orlamünde;7.47;1081.0
073335007054;Obermoschel;10.15;1065.0
094775437129;Kupferberg;8.28;1049.0
150885051340;Schraplau;7.07;1020.0
160655002012;Clingen;10.75;985.0
094755428146;Lichtenberg;9.47;961.0
096775621181;Rothenfels;12.07;947.0
072325008070;Kyllburg;4.62;939.0
150905051610;Werben (Elbe);53.20;899.0
150845054470;Stößen;7.33;869.0
120615108328;Märkisch Buchholz;24.86;849.0
150905052445;Sandau (Elbe);18.56;796.0
071415009069;Kaub;13.05;788.0
160755013127;Ziegenrück;8.25;626.0
160715053061;Neumark;8.67;462.0
160695004052;Ummerstadt;15.73;455.0
033545403021;Schnackenburg;23.70;447.0
010595920002;Arnis;0.45;251.0
